      1.966716635800       0.205256241615
      0.428524556600       0.972862377125
#BASIS SET: qavg-vSZPs for Na
Na   S
      1.986844676819       0.022936699220
      0.560025957187      -0.255507100080
      0.070961611538       0.417677645121
      0.027035144173       0.158892288575
Na   P
      0.526106098318      -0.060114768132
      0.100429592618       0.313767269246
      0.026232376684       0.177682865311
Na   D
      0.268732320325       1.000000000000
#BASIS SET: qavg-vSZPs for Mg
Mg   S
      1.878847009878       0.041497469657
      0.784406491387      -0.295667342606
      0.128176844568       0.585455298549
      0.046777547103       0.238667245934
Mg   P
      0.810406441670      -0.098604849350
      0.167879417497       0.704758522738
      0.049826409758       0.275061781203
Mg   D
      0.271010511279       1.000000000000
#BASIS SET: qavg-vSZPs for Al
Al   S
      3.242743303052       0.042896027150
      1.090147782621      -0.321717766683
      0.183755272111       0.694937944131
      0.064142515301       0.276189683549
Al   P
      1.002827336234      -0.107684237900
      0.345608230139       0.358918931097
      0.137869651188       0.585424232984
      0.052382401107       0.180569866992
Al   D
      0.557696403989       0.284848431153
      0.156013643855       0.500645104166
#BASIS SET: qavg-vSZPs for Si
Si   S
      4.001570598891       0.041292900475
      1.385458417579      -0.296392880293
      0.256201351882       0.610540799648
      0.080927498031       0.303382003008
Si   P
      1.200160477116      -0.115276751418
      0.501686296022       0.360915629827
      0.192203641833       0.654848240228
      0.070677584116       0.220513558349
Si   D
      1.085105446120       0.283635933231
      0.293043618271       0.772931006994
#BASIS SET: qavg-vSZPs for P
P    S
      6.745517098698       0.030997601382
      1.614363894553      -0.281563964818
      0.306870515443       0.747209012515
      0.098429688872       0.384010610676
P    P
      1.426191297486      -0.065791340635
      0.523505863528       0.542372549136
      0.201375236638       0.797050089503
      0.070034446846       0.210492677725
P    D
      1.609826708743       0.292385461293
      0.364036569455       1.139261031698
#BASIS SET: qavg-vSZPs for S
S    S
      6.341395178767       0.049752329196
      2.137652747689      -0.320880461243
      0.384502631058       0.758032218166
      0.134883137157       0.413597896618
S    P
      2.041753679583      -0.082811091212
      0.734457828060       0.430521359226
      0.276670944847       0.769112821920
      0.100422362816       0.326679791202
S    D
      1.553241502730       0.272412764189
      0.357543979526       0.960368866931
#BASIS SET: qavg-vSZPs for Cl
Cl   S
     14.408834007094       0.021109579228
      2.300324183789      -0.327402347051
      0.509769060607       0.778367710672
      0.178688687693       0.526589161854
Cl   P
      3.213327485181      -0.070438183500
      0.849788643981       0.494790572983
      0.324218541370       0.763658811073
      0.119634592534       0.357774462360
Cl   D
      2.098389532650       0.298998915182
      0.481375794865       1.038310275997
#BASIS SET: qavg-vSZPs for Ar
Ar   S
     12.966456739660       0.020842739797
      2.949865599160      -0.338797344204
      0.598035043568       0.782324428716
      0.221636627787       0.501933204268
Ar   P
      3.339271827308      -0.068323362270
      1.068788271521       0.491756279976
      0.394968570790       0.782501612578
      0.140458856061       0.300999829957
Ar   D
      1.773440640573       0.318293127786
      0.372428134411       0.931849772307
#BASIS SET: qavg-vSZPs for K
K    S
      0.810887825554       0.069464935275
      0.322525259480      -0.355054095851
      0.042933391144       0.411252074926
      0.020353621773       0.127418882053
K    P
      0.187095812063      -0.238129337616
      0.104398206060       0.206407408503
      0.024817638807       0.230838798068
K    D
      0.379021020718       1.000000000000
#BASIS SET: qavg-vSZPs for Ca
Ca   S
      0.719502384448       0.261732548866
      0.519175529757      -0.487496382616
      0.051669773421       0.851563017961
      0.036808288222      -0.325069228255
Ca   P
      0.367544393504      -0.264919104918
      0.086505065900       0.734483628304
      0.026083011494       0.106891287210
Ca   D
      0.424660237924       1.000000000000
#BASIS SET: qavg-vSZPs for Sc
Sc   S
      0.382360523961      -0.460631903293
      0.094997979571       0.661133628479
      0.043597710987       0.205047235660
      0.009301430769       0.005412443261
Sc   P
      0.445166943259      -0.083919456515
      0.087801516924       0.295343921361
Sc   D
     10.470857390538       0.078540129710
      2.656405907776       0.352371403561
      0.713400924359       0.686417315084
      0.199727188218       0.625663599344
#BASIS SET: qavg-vSZPs for Ti
Ti   S
      0.404309053785      -0.351211238851
      0.271174971229       0.005934502738
      0.124926813696       0.447914095948
      0.046807428243       0.215969093552
Ti   P
      0.615178441763      -0.118524512260
      0.101474404625       0.674007797504
Ti   D
     12.575301904421       0.077469245352
      3.208134669131       0.332476762539
      0.931643660893       0.594210316949
      0.255288167522       0.601443905424
#BASIS SET: qavg-vSZPs for V
V    S
      0.433780567377      -0.364050156496
      0.210695791093       0.020759686997
      0.116838332711       0.689323780340
      0.032213117279       0.056068317106
V    P
      0.670117854361      -0.085400002962
      0.063621260521       0.247187664747
V    D
     16.087427574919       0.081607443538
      4.249919141306       0.351711408843
      1.293567528164       0.654215584949
      0.355758240107       0.662522442211
#BASIS SET: qavg-vSZPs for Cr
Cr   S
      0.226872003216       0.138024130228
      0.476039863373      -0.356189607189
      0.110634907319       0.514170531933
      0.030767189327       0.015154580430
Cr   P
      0.115021638430       0.232342931720
      0.020791275957      -0.012726695278
Cr   D
     17.936841275192       0.088844972741
      4.849752627745       0.367351679626
      1.532350459186       0.665134345685
      0.429100841811       0.664387572073
#BASIS SET: qavg-vSZPs for Mn
Mn   S
      0.554116240971      -0.301066107589
      0.307103131784       0.000767256683
      0.184341934225       0.341275181608
      0.057801093837       0.115469174167
Mn   P
      0.992284610407       0.238130773871
      0.063220089745       0.109564090689
Mn   D
     22.314980427804       0.079722147884
      5.935017818397       0.364268223984
      1.819683428525       0.689292801377
      0.501935059465       0.668737667837
#BASIS SET: qavg-vSZPs for Fe
Fe   S
      0.619741475585      -0.372650834402
      1.399589468335       0.004837821946
      0.064964990709       0.532038999756
      0.121223847764       0.800679477641
Fe   P
      1.483491066917      -0.061110422962
      0.095326837075       0.766602959694
Fe   D
     23.207965847380       0.085354006244
      6.230472570755       0.375338510043
      1.904911412720       0.673304932179
      0.518213545410       0.627408679611
#BASIS SET: qavg-vSZPs for Co
Co   S
      0.710150927318      -0.422375604570
      0.313332840460       0.001822338494
      0.117010645169       1.410102456478
      0.024137491923       0.152415181564
Co   P
      0.127104406892       0.402889739514
      0.110580808704       1.117345416653
Co   D
     26.801622353274       0.085559338476
      7.131428448832       0.383896910355
      2.184121751250       0.687620408659
      0.598738990866       0.621868284323
#BASIS SET: qavg-vSZPs for Ni
Ni   S
      0.779403891790      -0.238630805063
      0.071828948376       0.023009068794
      0.091295860751       1.017050625737
      0.021923099248       0.237871744829
Ni   P
      0.114842666755       0.584541953902
      0.050243789841       0.514615557690
Ni   D
     27.130766654911       0.095481477903
      7.287626354146       0.408905841652
      2.189746282218       0.695793660589
      0.569279205179       0.618907103792
#BASIS SET: qavg-vSZPs for Cu
Cu   S
      0.781520627528      -0.319903058967
      0.255587716124       0.019029469712
      0.135621907069       0.780631134646
      0.040734227578       0.365978289857
Cu   P
      1.116050225276      -0.033107756887
      0.120793216165       0.551469595245
Cu   D
     31.140002976620       0.088932748844
      8.276905821418       0.392842893151
      2.482700299739       0.676553575631
      0.639950837466       0.595963733890
#BASIS SET: qavg-vSZPs for Zn
Zn   S
      1.816261857632       0.188761140962
      1.276080973196      -0.369963067889
      0.357625259645       0.040426391726
      0.104983867906       0.758642023434
Zn   P
      1.452004855447      -0.035784958824
      0.134092095999       0.562816469101
Zn   D
      0.174417599045       1.058141103923
      0.066102670644       0.463735415810
#BASIS SET: qavg-vSZPs for Ga
Ga   S
      0.860991571100      -0.464817366499
      0.165368864700       0.260903334321
      0.262774947500       0.627211700899
      0.070264478600       0.292703743828
Ga   P
      1.063762237000      -0.282583827094
      0.717573700900       0.273241251626
      0.194059758000       0.430375052453
      0.073242039800       0.238776145955
Ga   D
      0.348543259100       0.373196870187
      0.103332608600       0.596931735338
#BASIS SET: qavg-vSZPs for Ge
Ge   S
      0.952618854400      -0.437230576299
      0.287221432300       0.791010609827
      0.023273208360       0.016418764836
      0.074919505000       0.429888653990
Ge   P
      1.247988132900      -0.330549604629
      0.783191484500       0.313854070656
      0.221360499200       0.752824611146
      0.074948500900       0.351795896485
Ge   D
      0.385285339700       0.478150816009
      0.130814409700       0.595899531383
#BASIS SET: qavg-vSZPs for As
As   S
      1.355536918544       0.124352254909
      1.339229455626       0.141341373291
      0.231036306717       0.052496826366
      0.222769933553      -0.980409054831
As   P
      1.433699989922      -0.296689979927
      0.679285216179       0.402021484831
      0.220706501456       0.894647159444
      0.070959262708       0.320092785043
As   D
      0.292951433876       1.150028494984
      0.102487488450       0.411716917829
#BASIS SET: qavg-vSZPs for Se
Se   S
      1.110695091159      -0.568411586938
      0.540519594984       0.696244496438
      0.189799569120       0.395513256020
      0.093867057816       0.151592026190
Se   P
      1.344042164244      -0.414076068748
      0.997046773404       0.468922875082
      0.285121841619       0.697231989240
      0.100988073091       0.331020799816
Se   D
      0.318759764625       0.957261872143
      0.123712744460       0.224153358612
#BASIS SET: qavg-vSZPs for Br
Br   S
      4.075628801803       0.179268337738
      2.482832455991      -0.458896290100
      0.367285805907       0.749892231690
      0.127160947273       0.286319377228
Br   P
      1.869763319724      -0.249348996765
      0.933208532331       0.344737662930
      0.325249605230       0.783183494155
      0.114382152041       0.455430639170
Br   D
      0.444376106860       0.770150267748
      0.172148765172       0.622512423650
#BASIS SET: qavg-vSZPs for Kr
Kr   S
      1.558644141642      -0.443462377378
      0.525430167536       0.801951488653
      0.174761255585       0.313906958588
      0.080015588014       0.037233469925
Kr   P
      2.365779640980      -0.180657839308
      0.757586844386       0.495920199569
      0.297659744157       0.757835808026
      0.115027844456       0.260760010048
Kr   D
      0.538121147172       0.526070977606
      0.189494522095       0.881069893548
#BASIS SET: qavg-vSZPs for Rb
Rb   S
      0.548413505436       0.268462208801
      0.343011884031      -0.556854834778
      0.035770178930       0.459318405648
      0.019364337401       0.121690269088
Rb   P
      0.172100939212      -0.132130983525
      0.082104585014       0.122406281337
      0.022207181981       0.396276376545
Rb   D
      0.179203700511       1.000000000000
#BASIS SET: qavg-vSZPs for Sr
Sr   S
      0.641341413137       0.255757888447
      0.395649206365      -0.585478048273
      0.054627187909       0.748964777207
      0.025763729601      -0.071321698835
Sr   P
      0.199056529314      -0.367196358364
      0.098764715209       0.424289627267
      0.027205854093       0.202625679927
Sr   D
      0.283640964447       1.000000000000
#BASIS SET: qavg-vSZPs for Y
Y    S
      0.228057547385      -0.635433565928
      0.139498521878       0.602064219523
      0.045781719833       0.047890092174
      0.037948949679       0.034170776307
Y    P
      0.338124609347      -0.156809989741
      0.076330544973       0.281797144668
Y    D
     10.706415117534      -0.006426927844
      1.026717772917       0.293249490863
      0.339610758316       0.685710578706
      0.110478019326       0.391189361982
#BASIS SET: qavg-vSZPs for Zr
Zr   S
      0.254070051258      -0.502502233753
      0.052878330805       0.097584549638
      0.142730345041       0.543544909722
      0.037264337258       0.095942153162
Zr   P
      0.411420979545      -0.070946097752
      0.077427123684       0.354708059511
Zr   D
      1.157638215681      -0.014163088377
      1.143506967950       0.359721352754
      0.394044505892       0.694183525639
      0.127221087224       0.430353405810
#BASIS SET: qavg-vSZPs for Nb
Nb   S
      0.322999428810      -0.445399890853
      0.034054507659       0.101327499590
      0.125230160844       0.605379709719
      0.043193108709      -0.088196536481
Nb   P
      0.436114136167      -0.093422658144
      0.088329193395       0.346527854055
Nb   D
     11.819017933915      -0.011007634324
      1.381102615278       0.370601761102
      0.492583945483       0.754147035928
      0.161859540423       0.478318625239
#BASIS SET: qavg-vSZPs for Mo
Mo   S
      0.354668195175      -0.426688341402
      0.115770628106       0.780186103277
      0.042858965317      -0.015937289778
      0.032345663019      -0.021128993558
Mo   P
      0.503080705442      -0.151704128204
      0.102301049893       0.459915182598
Mo   D
     14.201344077694      -0.010752018682
      1.599112282209       0.372692908669
      0.592739052347       0.749863692999
      0.196496561967       0.534313886641
#BASIS SET: qavg-vSZPs for Tc
Tc   S
      0.411824979213      -0.438427569711
      0.169654282335       0.410313036934
      0.837211832727       0.025932210275
      0.056838367880       0.161978973801
Tc   P
      0.457534271144      -0.194849299085
      0.143794587181       0.345897170253
Tc   D
     19.123736078614      -0.008513761100
      1.789833088406       0.386748288375
      0.677205043260       0.760909068491
      0.225224275438       0.530318475109
#BASIS SET: qavg-vSZPs for Ru
Ru   S
      0.475952949303      -0.339349575795
      0.093974561964       0.855346579860
      0.090805975878       0.025221245750
      0.032173086614      -0.019419707967
Ru   P
      0.601610812074      -0.140379103424
      0.108278454012       0.603752996238
Ru   D
     17.724072088063      -0.010924289126
      1.931966216208       0.411346450832
      0.729802293556       0.751385978202
      0.240312768105       0.500921733087
#BASIS SET: qavg-vSZPs for Rh
Rh   S
      0.464819889439      -0.637889531302
      0.164433770704       0.829940720983
      0.100904129162       0.084200609617
      0.047463719565       0.168580617555
Rh   P
      0.602823706696      -0.212161652848
      0.109238006563       1.010365696426
Rh   D
     23.138661785208      -0.007964991971
      2.272566213961       0.317841231895
      0.901383961426       0.657566994788
      0.298824161569       0.482595647794
#BASIS SET: qavg-vSZPs for Pd
Pd   S
      0.482733435659      -0.390744174258
      0.199227919844       0.192987410293
      0.085665714157       0.875732111523
      0.023722167335       0.177435280288
Pd   P
      0.675119979926      -0.122966566473
      0.090681287887       1.026357938044
Pd   D
     21.570970292885      -0.010487117564
      2.245807205928       0.463786834494
      0.838566977733       0.770412545229
      0.257251074051       0.503700307123
#BASIS SET: qavg-vSZPs for Ag
Ag   S
      0.529928366754      -0.367041673516
      0.138422561742       0.631627174371
      0.052832951127       0.133666558054
      0.041134751203       0.129495696799
Ag   P
      0.787624914478      -0.093725320300
      0.103778104970       0.657729533183
Ag   D
     20.431377292361      -0.013321291294
      2.473272722244       0.453955283091
      0.955388084331       0.748661541589
      0.306153222354       0.480659981900
#BASIS SET: qavg-vSZPs for Cd
Cd   S
      0.457207759759      -0.509580431045
      0.102435643093       0.032552837535
      0.215762471202       0.658365289831
      0.057972409558       0.277410008785
Cd   P
      0.095398066347       0.517401991861
      0.037173354603       0.047316878897
Cd   D
      0.097948838363       0.676929888658
      0.047243138759      -0.022465709921
#BASIS SET: qavg-vSZPs for In
In   S
      0.520634207891      -0.451363128565
      0.319616240584       0.203402860653
      0.169439227235       0.524788115479
      0.054154215416       0.089335961654
In   P
      1.434291894766       0.249828744036
      1.184085429231      -0.374980730469
      0.198690934063       0.402286785201
      0.062976917781       0.225051325047
In   D
      0.105046978925       0.711599585177
      0.076152395899       0.022961584586
#BASIS SET: qavg-vSZPs for Sn
Sn   S
      0.634748186800      -0.551985130629
      0.402185199546       0.217189362725
      0.201172161989       0.711765653954
      0.054913352585       0.242314051813
Sn   P
      1.029879803862      -0.201962052917
      0.234365817247       0.786786267968
      0.083964281013       0.541629643861
      0.052655419447       0.002145450139
Sn   D
      0.195862055017       0.665995086815
      0.096024048479       0.306833803940
#BASIS SET: qavg-vSZPs for Sb
Sb   S
      0.588623084675      -0.722132926631
      0.362795381781       0.357441005679
      0.366614719335       0.489703082908
      0.096054466731       0.372037982775
Sb   P
      0.765700233873      -0.425644550639
      0.439431720303       0.527304867358
      0.153128431314       0.677463338153
      0.052201520981       0.114327532454
Sb   D
      0.189750250411       0.982926661437
      0.183577052216       0.084061834185
#BASIS SET: qavg-vSZPs for Te
Te   S
      0.799656035738      -0.562742057582
      0.454763781620       0.136698207564
      0.324240760616       0.692554713288
      0.105790521897       0.408983143750
Te   P
      0.809020757214      -0.488702414208
      0.503551344010       0.585015569619
      0.175067269874       0.613929290647
      0.066196153055       0.162069274636
Te   D
      0.187808183780       1.000246311298
      0.028427868921       0.160010444992
#BASIS SET: qavg-vSZPs for I
I    S
      2.539748656860       0.300465841167
      1.648499440334      -0.632409230262
      0.303299221548       0.622569143001
      0.121657635837       0.345022579663
I    P
      0.915471660957      -0.556432048523
      0.685667913333       0.611751728159
      0.212021157855       0.506711379889
      0.084649382212       0.209583459706
I    D
      0.256213273661       0.912239436440
      0.165690818410       0.461262306755
#BASIS SET: qavg-vSZPs for Xe
Xe   S
      0.884582750100      -0.594068843798
      0.429399585500       0.635308969585
      0.210187016700       0.487203424206
      0.084426833800       0.073197819834
Xe   P
      0.955338484500      -0.625628230488
      0.792794507000       0.680061477108
      0.234748385000       0.352641199992
      0.098258971500       0.102463159412
Xe   D
      0.248954215200       0.838764505642
      0.069005311200       0.416343242385
#BASIS SET: qavg-vSZPs for Cs
Cs   S
      0.348886016700       0.558909650066
      0.291984597000      -0.721472663690
      0.023505650500       0.393002682008
      0.021227823900      -0.130611627934
Cs   P
      0.121114670300      -0.308962826435
      0.090376832900       0.189628784705
      0.021432291300       0.418955088780
Cs   D
      0.071371286820       1.000000000000
#BASIS SET: qavg-vSZPs for Ba
Ba   S
      0.411348556512       0.474681138447
      0.339130280962      -0.645558893362
      0.035056206115       0.561577126799
      0.025155131224      -0.263565655098
Ba   P
      0.129169933859      -0.665976886341
      0.102460964711       0.597513395744
      0.025963780812       0.131802068706
Ba   D
      0.191944631434       1.000000000000
#BASIS SET: qavg-vSZPs for La
La   S
      0.510447541004       0.073342965620
      0.232568991657      -0.508450352357
      0.093461369063       0.332510208177
      0.036881509530       0.018895127757
La   P
      0.185878523485      -0.318180419305
      0.065415528843       0.199958311512
La   D
      3.457127555562      -0.013807439673
      0.429709520935       0.525124064555
      0.174798868880       0.580619039822
      0.069780167371       0.148642584976
#BASIS SET: qavg-vSZPs for Hf
Hf   S
      0.724514793619       0.111046077754
      0.433429726025      -0.477009688688
      0.112921100437       0.587319808481
      0.037983414036       0.224018311038
Hf   P
      0.462647522128      -0.106538736641
      0.083340618281       0.497291888140
Hf   D
      7.192840361706      -0.011652403011
      0.895852760330       0.422171712606
      0.308172842792       0.712345792990
      0.097876721645       0.323133623996
#BASIS SET: qavg-vSZPs for Ta
Ta   S
      0.491688555314      -0.932480925231
      0.544421204664       0.672710834284
      0.145856926284       0.391817169652
      0.039254018382       0.045875316266
Ta   P
      0.416518710018      -0.257612345589
      0.103483422093       0.923721038230
Ta   D
      6.748241543501      -0.021510356403
      0.962005182672       0.631656210633
      0.338464077394       0.973648761187
      0.109300172147       0.367716503380
#BASIS SET: qavg-vSZPs for W
W    S
      0.364746405553      -0.581110381976
      0.199690056894       0.309415057709
      0.135478697775       0.530423686853
      0.039140964524       0.128894964341
W    P
      0.530073393259      -0.152531372437
      0.102967904348       0.489708176540
W    D
      7.461981275553      -0.017020915278
      1.067419265643       0.510814794868
      0.405361467941       0.745983681405
      0.142448059195       0.390393722036
#BASIS SET: qavg-vSZPs for Re
Re   S
      0.426290755363      -0.455658491559
      0.144489428907       0.696091902278
      0.050945459317       0.156383367882
      0.052588323052      -0.015576260261
Re   P
      0.529246054286      -0.134621194020
      0.108334047068       0.344688711514
Re   D
      7.123824932354      -0.022605482280
      1.175104961996       0.517818301477
      0.465541980220       0.736929346798
      0.165173635334       0.401882999109
#BASIS SET: qavg-vSZPs for Os
Os   S
      0.439894413539      -0.457795240072
      0.146349067967       0.812279970723
      0.056562029830       0.302231368738
      0.021358048891       0.039825823716
Os   P
      0.581303228620      -0.179421073992
      0.113364293246       0.768540254552
Os   D
      7.124162412998      -0.026335217924
      1.226564310695       0.570378268620
      0.465273805235       0.738861869593
      0.159391248677       0.343003156814
#BASIS SET: qavg-vSZPs for Ir
Ir   S
      0.452586635668      -0.561645878343
      0.230872947104       0.554010430908
      0.095643290078       0.384141523646
      0.048719874387       0.077899583310
Ir   P
      0.570096493393      -0.168481842724
      0.123672801460       0.693813554395
Ir   D
      8.960840082824      -0.018139240354
      1.248790077019       0.620126260667
      0.453015919045       0.714775970468
      0.151069752913       0.243437406994
#BASIS SET: qavg-vSZPs for Pt
Pt   S
      0.516588549664      -0.401989785772
      0.126319629855       0.879190938820
      0.154350538167       0.036332112893
      0.033427992396       0.289020598047
Pt   P
      0.669829462066      -0.143629457422
      0.096454257547       0.975656535530
Pt   D
      8.789126032648      -0.022390325566
      1.358170042681       0.614083198661
      0.512240862024       0.697050820036
      0.167953114938       0.328064148838
#BASIS SET: qavg-vSZPs for Au
Au   S
      0.477643759529      -0.516525225657
      0.204863835498       0.691189445139
      0.096300536632       0.091455550911
      0.052053997095       0.302746280797
Au   P
      0.689054777792      -0.148193411880
      0.113787074292       0.739673758026
Au   D
      9.149086219652      -0.023575497192
      1.445217477263       0.634297508013
      0.562445713004       0.679453691997
      0.198449186775       0.320660862666
#BASIS SET: qavg-vSZPs for Hg
Hg   S
      0.474833146324      -0.561383751237
      1.010267655578       0.040073354058
      0.251059805596       0.618619435317
      0.068345270225       0.291059528921
Hg   P
      0.718865803192      -0.105509104466
      0.114766392863       0.635971388566
Hg   D
      0.065791421595       0.450501548692
      0.035222071474       0.836031605704
#BASIS SET: qavg-vSZPs for Tl
Tl   S
      0.400537835179      -0.633590099835
      0.295115477185       0.054154198373
      0.238046181118       0.763150050131
      0.054988365179       0.133336591330
Tl   P
      1.187450524019       0.473273238563
      1.073445787348      -0.592898807762
      0.176860212257       0.430257585050
      0.058889585056       0.231067111138
Tl   D
      0.663831903366       0.084988196347
      0.090849096761       0.949636558910
#BASIS SET: qavg-vSZPs for Pb
Pb   S
      0.596124673518      -0.560475056952
      0.375495929469       0.172067357492
      0.223525467125       0.757340416278
      0.064546293775       0.243992205044
Pb   P
      0.532767222561      -0.436116136494
      0.267086025369       0.722811821942
      0.078799266423       0.492389911210
      0.058184409798      -0.048126832526
Pb   D
      0.230184776462       0.334827593505
      0.092183490038       0.965058534851
#BASIS SET: qavg-vSZPs for Bi
Bi   S
      0.866332590571      -0.419317344160
      0.401909906829       0.158385616082
      0.195677595218       0.890294359712
      0.062128757674       0.186669927942
Bi   P
      0.653801970900      -0.399146307225
      0.318820143943       0.578145392645
      0.147985516875       0.461368294777
      0.062247321847       0.222925495587
Bi   D
      0.109478278389       0.243969240735
      0.110990799135       0.939280920370
#BASIS SET: qavg-vSZPs for Po
Po   S
      0.648393762285      -0.650375726163
      0.585300316302       0.116390661351
      0.370463199590       0.709356840860
      0.104393011288       0.217659023924
Po   P
      0.751171736245      -0.342810840468
      0.294423479099       0.771522537305
      0.134863049801       0.342482043434
      0.076589185879       0.259817311582
Po   D
      0.160404146887       1.032777952473
      0.037826241386       0.223379870926
#BASIS SET: qavg-vSZPs for At
At   S
      0.697731312967      -0.480292196868
      0.505536138465       0.081505251906
      0.410489983452       0.492632960452
      0.130144901699       0.238521985864
At   P
      0.948554952553      -0.291532044876
      0.326876027982       0.781843724497
      0.141714404391       0.707546264300
      0.076012173239       0.285661272273
At   D
      0.180642786046       0.338699113913
      0.161202104918       0.904270883819
#BASIS SET: qavg-vSZPs for Rn
Rn   S
      0.884470285879      -0.363627748852
      0.289158215874       0.707586800188
      0.251356999318       0.082104507948
      0.045166012970       0.028283744547
Rn   P
      0.949409144847      -0.386209178731
      0.477802585211       0.563657828761
      0.203857776873       1.117211842433
      0.080527466065       0.252067811774
Rn   D
      0.231967256811       0.214219640384
      0.082192037922       0.472541952724
END
