BASIS "ao basis" PRINT
#BASIS SET: (4s) -> [1s]
H s
1.111200682555800e-02 -9.168342651105377e-01
2.177953337809369e-02  7.158732077805325e-01
4.268788542106363e-02 -7.548534333291173e-01
8.366825542528471e-02 -1.175181805956527e-01
1.639897806335580e-01  3.194724798959214e-02
3.214199700417737e-01 -2.168022868048865e+00
6.299831412818762e-01  1.898600546119269e+00
1.234766956912478e+00 -6.903178811480757e+00
2.420143235548455e+00  6.636541098385351e+00
4.743480741674971e+00 -1.448740461794659e+01
9.297222253682943e+00  1.212093662630650e+01
1.822255561721856e+01 -7.056086550069722e+00
#BASIS SET: (12s) -> [1s]
Mg s
2.177953337809369e-02 -2.944302301131529e+00
4.268788542106363e-02  4.613997280459444e+00
8.366825542528471e-02 -6.272272958543908e+00
1.639897806335580e-01  5.516111563774757e+00
3.214199700417737e-01 -4.967518429970369e+00
6.299831412818762e-01  1.552244046761189e+00
1.234766956912478e+00 -3.974227231810801e+00
2.420143235548455e+00  8.404480060562491e-02
4.743480741674971e+00 -2.366611175879370e+00
9.297222253682943e+00 -4.010052213154268e+00
1.822255561721856e+01  4.803185159398708e+00
3.571620900974838e+01 -4.034598540509478e+00
#BASIS SET: (14s) -> [1s]
Al s
5.669391237529597e-03 -5.909439250651047e-01
1.111200682555800e-02  5.722753595107974e-01
2.177953337809369e-02 -1.344342008787180e+00
4.268788542106363e-02  5.877102622503116e-01
8.366825542528471e-02 -1.546703855934538e+00
1.639897806335580e-01 -1.306685495728743e-02
3.214199700417737e-01 -1.015387811588880e+00
6.299831412818762e-01  3.357770781040017e-01
1.234766956912478e+00 -3.547210661658028e+00
2.420143235548455e+00 -1.474410769107635e+00
4.743480741674971e+00  1.240931189822732e+00
9.297222253682943e+00 -8.963330198399490e+00
1.822255561721856e+01  8.010281154656695e+00
3.571620900974838e+01 -5.251578958846395e+00
#BASIS SET: (12s) -> [1s]
Si s
2.177953337809369e-02 -8.127697353011172e-01
4.268788542106363e-02  2.540161869455915e-01
8.366825542528471e-02 -8.260441653692396e-01
1.639897806335580e-01 -7.042284475028282e-01
3.214199700417737e-01 -2.552601511764806e+00
6.299831412818762e-01 -1.505396562657552e+00
1.234766956912478e+00  3.303393574256916e+00
2.420143235548455e+00 -9.690376613114495e+00
4.743480741674971e+00  9.045648330647964e+00
9.297222253682943e+00 -1.549272349011153e+01
1.822255561721856e+01  1.144490882809623e+01
3.571620900974838e+01 -6.463826394125135e+00
#BASIS SET: (12s) -> [1s]
P s
2.177953337809369e-02 -5.992678117117975e-01
4.268788542106363e-02 -5.639590451519325e-01
8.366825542528471e-02 -3.279153039984521e-01
1.639897806335580e-01 -1.126289570398512e+00
3.214199700417737e-01 -9.332405743480194e-01
6.299831412818762e-01 -4.421751029323786e+00
1.234766956912478e+00  6.871837385580875e+00
2.420143235548455e+00 -1.516434673283948e+01
4.743480741674971e+00  1.545938829617808e+01
9.297222253682943e+00 -2.083107788400957e+01
1.822255561721856e+01  1.413607957604108e+01
3.571620900974838e+01 -7.499457306018485e+00
#BASIS SET: (13s) -> [1s]
S s
2.177953337809369e-02 -1.748811040801229e+00
4.268788542106363e-02  2.845631621603388e+00
8.366825542528471e-02 -5.392239935230464e+00
1.639897806335580e-01  5.040648057358339e+00
3.214199700417737e-01 -7.884977125562727e+00
6.299831412818762e-01  2.485891971737146e+00
1.234766956912478e+00 -2.994288264773786e+00
2.420143235548455e+00 -1.290586609393358e-01
4.743480741674971e+00 -5.327800851315260e+00
9.297222253682943e+00  3.837245954200625e+00
1.822255561721856e+01 -9.305896442849189e+00
3.571620900974838e+01  6.987646126188338e+00
7.000376965910681e+01 -4.413991409615846e+00
#BASIS SET: (12s) -> [1s]
Cl s
4.268788542106363e-02 -2.636824076374978e+00
8.366825542528471e-02  3.893888689319283e+00
1.639897806335580e-01 -6.755512725554581e+00
3.214199700417737e-01  5.247693471188541e+00
6.299831412818762e-01 -1.081530330848182e+01
1.234766956912478e+00  6.393424695415888e+00
2.420143235548455e+00 -5.076906891306862e+00
4.743480741674971e+00 -3.899564246763475e+00
9.297222253682943e+00  4.646057634497993e+00
1.822255561721856e+01 -1.124528831912903e+01
3.571620900974838e+01  8.283061239490053e+00
7.000376965910681e+01 -5.034726162301013e+00
#BASIS SET: (12s) -> [1s]
Ar s
4.268788542106363e-02 -1.465912932323135e+00
8.366825542528471e-02  8.208771993740811e-01
1.639897806335580e-01 -2.222161542420508e+00
3.214199700417737e-01  2.881619631662033e-01
6.299831412818762e-01 -5.233347484027036e+00
1.234766956912478e+00 -2.322904476779513e+00
2.420143235548455e+00  4.629048535309266e+00
4.743480741674971e+00 -1.271069027157500e+01
9.297222253682943e+00  1.159485676488839e+01
1.822255561721856e+01 -1.611130312993191e+01
3.571620900974838e+01  1.059347901405999e+01
7.000376965910681e+01 -5.860103639740828e+00
#BASIS SET: (14s) -> [1s]
K s
1.111200682555800e-02 -1.868893032172494e+00
2.177953337809369e-02  3.078620213603926e+00
4.268788542106363e-02 -4.315828271145620e+00
8.366825542528471e-02  3.423672902305952e+00
1.639897806335580e-01 -3.997059524144788e+00
3.214199700417737e-01 -6.914836289797677e-01
6.299831412818762e-01 -4.589081831509247e-01
1.234766956912478e+00 -8.944512780741206e+00
2.420143235548455e+00  9.727343792110332e+00
4.743480741674971e+00 -1.593850292658317e+01
9.297222253682943e+00  1.350298732925148e+01
1.822255561721856e+01 -1.747155213092628e+01
3.571620900974838e+01  1.128918729657016e+01
7.000376965910681e+01 -6.335071055997602e+00
#BASIS SET: (14s) -> [1s]
Ca s
1.111200682555800e-02 -1.525257673467010e+00
2.177953337809369e-02  7.075816656063125e-01
4.268788542106363e-02 -8.324172611601171e-01
8.366825542528471e-02 -4.449924404343619e-01
1.639897806335580e-01  1.290201511646956e+00
3.214199700417737e-01 -6.566388854744218e+00
6.299831412818762e-01  3.164121788609918e+00
1.234766956912478e+00 -9.190243014527368e+00
2.420143235548455e+00  6.880546056716412e+00
4.743480741674971e+00 -1.215471686268575e+01
9.297222253682943e+00  1.025346390275809e+01
1.822255561721856e+01 -1.572481737985800e+01
3.571620900974838e+01  1.069684514173423e+01
7.000376965910681e+01 -6.553926580195096e+00
#BASIS SET: (15s) -> [1s]
Sc s
5.669391237529597e-03 -8.552034009326803e-01
1.111200682555800e-02  9.627373355381224e-01
2.177953337809369e-02 -2.500977194512416e+00
4.268788542106363e-02  2.034590825634950e+00
8.366825542528471e-02 -3.921158842204022e+00
1.639897806335580e-01  3.045579381818243e+00
3.214199700417737e-01 -4.590542378326063e+00
6.299831412818762e-01 -1.311264557618415e+00
1.234766956912478e+00 -4.090548139967723e+00
2.420143235548455e+00  1.804400855267886e+00
4.743480741674971e+00 -8.217338427959476e+00
9.297222253682943e+00  7.726204846054316e+00
1.822255561721856e+01 -1.476115518511506e+01
3.571620900974838e+01  1.059653780347435e+01
7.000376965910681e+01 -6.921862921152012e+00
#BASIS SET: (14s) -> [1s]
Ti s
1.111200682555800e-02 -8.063277009968317e-01
2.177953337809369e-02  7.331139954674200e-01
4.268788542106363e-02 -1.492087839801115e+00
8.366825542528471e-02  7.256488069106126e-01
1.639897806335580e-01 -2.471993486678912e+00
3.214199700417737e-01 -1.449695436956972e+00
6.299831412818762e-01 -4.657828277959197e-01
1.234766956912478e+00 -8.171648535630084e+00
2.420143235548455e+00  3.687349068954063e+00
4.743480741674971e+00 -8.708827288268367e+00
9.297222253682943e+00  8.234626300472883e+00
1.822255561721856e+01 -1.578979951803922e+01
3.571620900974838e+01  1.150842548951914e+01
7.000376965910681e+01 -7.533001027156701e+00
#BASIS SET: (14s) -> [1s]
V s
2.177953337809369e-02 -1.686619506929702e+00
4.268788542106363e-02  3.188741842070385e+00
8.366825542528471e-02 -5.148078081609128e+00
1.639897806335580e-01  4.153940793183210e+00
3.214199700417737e-01 -6.748953925689420e+00
6.299831412818762e-01  1.939840487302718e+00
1.234766956912478e+00 -7.605838704002963e+00
2.420143235548455e+00 -3.538753213426389e+00
4.743480741674971e+00  4.441538538027089e+00
9.297222253682943e+00 -1.108003329409985e+01
1.822255561721856e+01  8.452894140820717e+00
3.571620900974838e+01 -1.262985983394901e+01
7.000376965910681e+01  8.134323001373559e+00
1.372073885318493e+02 -4.873142243071214e+00
#BASIS SET: (14s) -> [1s]
Cr s
2.177953337809369e-02 -2.106144823921113e+00
4.268788542106363e-02  3.980829489885537e+00
8.366825542528471e-02 -5.994532061338305e+00
1.639897806335580e-01  4.851140769250378e+00
3.214199700417737e-01 -7.409478412713725e+00
6.299831412818762e-01  2.619964972185699e+00
1.234766956912478e+00 -7.158408840565244e+00
2.420143235548455e+00 -5.550860529532656e+00
4.743480741674971e+00  5.046611120415037e+00
9.297222253682943e+00 -1.072860664343170e+01
1.822255561721856e+01  7.932173420398613e+00
3.571620900974838e+01 -1.264185859471036e+01
7.000376965910681e+01  8.319026248762384e+00
1.372073885318493e+02 -5.159856114684544e+00
#BASIS SET: (14s) -> [1s]
Mn s
1.111200682555800e-02 -6.340877213818601e-01
2.177953337809369e-02 -5.089406782436754e-01
4.268788542106363e-02 -1.943858422259837e-01
8.366825542528471e-02  2.777538878490304e-02
1.639897806335580e-01 -1.064093356759258e+00
3.214199700417737e-01 -8.895238627010258e-01
6.299831412818762e-01 -3.455527634785540e+00
1.234766956912478e+00 -4.444926846008457e+00
2.420143235548455e+00 -1.699175533503876e+00
4.743480741674971e+00 -9.113211921183392e+00
9.297222253682943e+00  1.270362931335694e+01
1.822255561721856e+01 -2.176230917967041e+01
3.571620900974838e+01  1.587959512264206e+01
7.000376965910681e+01 -9.844817248320425e+00
#BASIS SET: (16s) -> [1s]
Fe s
5.669391237529597e-03 -5.460467216779534e-01
1.111200682555800e-02  3.606577134278268e-01
2.177953337809369e-02 -1.195251775550787e+00
4.268788542106363e-02  2.237606831367884e-01
8.366825542528471e-02 -7.910077976630419e-01
1.639897806335580e-01 -1.588195839009131e+00
3.214199700417737e-01  1.233673743845429e+00
6.299831412818762e-01 -6.503713323851116e+00
1.234766956912478e+00  1.043648906808812e+00
2.420143235548455e+00 -1.073371897498146e+01
4.743480741674971e+00  4.252512341015972e+00
9.297222253682943e+00 -8.425313347950578e+00
1.822255561721856e+01  6.228235593531281e+00
3.571620900974838e+01 -1.250932107912377e+01
7.000376965910681e+01  8.731403494603001e+00
1.372073885318493e+02 -5.781323616561281e+00
#BASIS SET: (14s) -> [1s]
Co s
2.177953337809369e-02 -2.528532055404781e+00
4.268788542106363e-02  3.769250462868627e+00
8.366825542528471e-02 -5.705125780945309e+00
1.639897806335580e-01  5.232529499686279e+00
3.214199700417737e-01 -6.852861972987739e+00
6.299831412818762e-01  1.463030190629070e+00
1.234766956912478e+00 -5.772713408783602e+00
2.420143235548455e+00 -6.287488362075237e+00
4.743480741674971e+00 -5.329790820687776e-01
9.297222253682943e+00 -4.516536824638024e+00
1.822255561721856e+01  3.754386153683299e+00
3.571620900974838e+01 -1.167969724182331e+01
7.000376965910681e+01  8.722875845662202e+00
1.372073885318493e+02 -6.066137423802701e+00
#BASIS SET: (14s) -> [1s]
Ni s
2.177953337809369e-02 -1.145055559700069e+00
4.268788542106363e-02  1.235558740113447e+00
8.366825542528471e-02 -2.172119210598339e+00
1.639897806335580e-01  1.569054934551787e+00
3.214199700417737e-01 -2.703123285940819e+00
6.299831412818762e-01 -2.018595038174681e+00
1.234766956912478e+00 -3.469156095081416e+00
2.420143235548455e+00 -9.723353525325365e+00
4.743480741674971e+00  1.254665517539252e+00
9.297222253682943e+00 -6.096447473508306e+00
1.822255561721856e+01  5.490701651142444e+00
3.571620900974838e+01 -1.352028713531035e+01
7.000376965910681e+01  9.923699477905757e+00
1.372073885318493e+02 -6.625542997613337e+00
#BASIS SET: (14s) -> [1s]
Cu s
2.177953337809369e-02 -1.751416886562481e+00
4.268788542106363e-02  2.683338125355363e+00
8.366825542528471e-02 -4.254084901537681e+00
1.639897806335580e-01  3.565769808263212e+00
3.214199700417737e-01 -4.834211733341363e+00
6.299831412818762e-01  4.489044065703638e-01
1.234766956912478e+00 -5.094064988974424e+00
2.420143235548455e+00 -7.875397540978156e+00
4.743480741674971e+00 -2.141188224719372e+00
9.297222253682943e+00 -4.260544704025961e+00
1.822255561721856e+01  5.172321080026450e+00
3.571620900974838e+01 -1.419475007016445e+01
7.000376965910681e+01  1.061549563657900e+01
1.372073885318493e+02 -7.080170006490505e+00
#BASIS SET: (14s) -> [1s]
Zn s
2.177953337809369e-02 -1.963742940281833e+00
4.268788542106363e-02  2.275211191519475e+00
8.366825542528471e-02 -3.284164746822171e+00
1.639897806335580e-01  2.769912266760912e+00
3.214199700417737e-01 -4.228262691394775e+00
6.299831412818762e-01 -5.144980953555205e-01
1.234766956912478e+00 -3.871620914251253e+00
2.420143235548455e+00 -7.589968777807371e+00
4.743480741674971e+00 -3.969661601484404e+00
9.297222253682943e+00 -4.281523821016890e+00
1.822255561721856e+01  6.369179377361434e+00
3.571620900974838e+01 -1.578920794741134e+01
7.000376965910681e+01  1.170615515747340e+01
1.372073885318493e+02 -7.627806457289665e+00
#BASIS SET: (16s) -> [1s]
Ga s
5.669391237529597e-03 -6.144875043171396e-01
1.111200682555800e-02  6.450197369049420e-01
2.177953337809369e-02 -1.361550048950448e+00
4.268788542106363e-02  6.272760151769035e-01
8.366825542528471e-02 -1.551940243531135e+00
1.639897806335580e-01 -1.599206291575683e-01
3.214199700417737e-01 -8.207455298979767e-01
6.299831412818762e-01 -3.006044477748219e+00
1.234766956912478e+00 -2.125409198692068e+00
2.420143235548455e+00 -7.670524948043749e+00
4.743480741674971e+00 -4.594654682441615e+00
9.297222253682943e+00 -5.967646518256515e+00
1.822255561721856e+01  8.874254762427881e+00
3.571620900974838e+01 -1.813968657189980e+01
7.000376965910681e+01  1.311497783887899e+01
1.372073885318493e+02 -8.248918000452477e+00
#BASIS SET: (14s) -> [1s]
Ge s
2.177953337809369e-02 -1.929473722630064e+00
4.268788542106363e-02  2.656334247774794e+00
8.366825542528471e-02 -4.888204175592364e+00
1.639897806335580e-01  3.820401422545729e+00
3.214199700417737e-01 -6.358795209449454e+00
6.299831412818762e-01  3.109851340799651e+00
1.234766956912478e+00 -7.729020964769006e+00
2.420143235548455e+00 -2.192826543832780e+00
4.743480741674971e+00 -8.493037646709126e+00
9.297222253682943e+00 -5.747540776588721e+00
1.822255561721856e+01  1.000768268387765e+01
3.571620900974838e+01 -1.958757381106261e+01
7.000376965910681e+01  1.411465394437255e+01
1.372073885318493e+02 -8.782450788736242e+00
#BASIS SET: (14s) -> [1s]
As s
2.177953337809369e-02 -7.679072594354466e-01
4.268788542106363e-02 -2.630270365664273e-01
8.366825542528471e-02 -9.617293739770503e-01
1.639897806335580e-01 -1.730366954052442e-01
3.214199700417737e-01 -3.391387913716244e+00
6.299831412818762e-01 -4.462472440172860e-01
1.234766956912478e+00 -3.420383544034848e+00
2.420143235548455e+00 -6.353496007141075e+00
4.743480741674971e+00 -3.412845661878237e+00
9.297222253682943e+00 -1.267319323256379e+01
1.822255561721856e+01  1.589818016134086e+01
3.571620900974838e+01 -2.369609072408639e+01
7.000376965910681e+01  1.622268437824096e+01
1.372073885318493e+02 -9.561519846759779e+00
#BASIS SET: (15s) -> [1s]
Se s
1.111200682555800e-02 -5.482843479080657e-01
2.177953337809369e-02  3.322848915559007e-01
4.268788542106363e-02 -1.635620422828651e+00
8.366825542528471e-02  9.185617815019214e-01
1.639897806335580e-01 -2.365644262194110e+00
3.214199700417737e-01 -1.432083212202997e+00
6.299831412818762e-01 -3.373339062323794e+00
1.234766956912478e+00  2.662438130064402e-01
2.420143235548455e+00 -1.028779324842617e+01
4.743480741674971e+00  1.802090307290200e+00
9.297222253682943e+00 -1.935468437091913e+01
1.822255561721856e+01  2.112648076226469e+01
3.571620900974838e+01 -2.721167887549382e+01
7.000376965910681e+01  1.804134663043078e+01
1.372073885318493e+02 -1.027788038375320e+01
#BASIS SET: (14s) -> [1s]
Br s
2.177953337809369e-02 -7.752297921769014e-01
4.268788542106363e-02 -1.860541848500361e-01
8.366825542528471e-02 -1.081734944095842e+00
1.639897806335580e-01 -7.515246482398652e-02
3.214199700417737e-01 -3.274894157679228e+00
6.299831412818762e-01 -3.688500926346023e+00
1.234766956912478e+00  1.804842333076522e+00
2.420143235548455e+00 -1.240857070694619e+01
4.743480741674971e+00  5.264871115432470e+00
9.297222253682943e+00 -2.388733944151318e+01
1.822255561721856e+01  2.420616176884505e+01
3.571620900974838e+01 -2.924039051969885e+01
7.000376965910681e+01  1.919196336818277e+01
1.372073885318493e+02 -1.084997144740657e+01
#BASIS SET: (13s) -> [1s]
Kr s
4.268788542106363e-02 -2.315640245942632e+00
8.366825542528471e-02  2.551871241768822e+00
1.639897806335580e-01 -5.195725474040955e+00
3.214199700417737e-01  3.403570324182510e+00
6.299831412818762e-01 -1.233444903325289e+01
1.234766956912478e+00  1.003123393841088e+01
2.420143235548455e+00 -1.951589621230960e+01
4.743480741674971e+00  1.209129829891026e+01
9.297222253682943e+00 -3.014392424002290e+01
1.822255561721856e+01  2.797483518905938e+01
3.571620900974838e+01 -3.155815403070301e+01
7.000376965910681e+01  2.046746176294982e+01
1.372073885318493e+02 -1.145648151900969e+01
#BASIS SET: (16s) -> [1s]
Rb s
1.111200682555800e-02 -2.310813043993903e+00
2.177953337809369e-02  4.350733911091993e+00
4.268788542106363e-02 -6.702976151136681e+00
8.366825542528471e-02  6.668531755152799e+00
1.639897806335580e-01 -9.203473289075191e+00
3.214199700417737e-01  5.381848490360426e+00
6.299831412818762e-01 -1.013288545561954e+01
1.234766956912478e+00  3.320984141668305e+00
2.420143235548455e+00 -8.647734191152267e+00
4.743480741674971e+00 -3.226284619071521e+00
9.297222253682943e+00 -8.467507911846042e+00
1.822255561721856e+01 -2.391277117421851e+00
3.571620900974838e+01  4.099891467718408e+00
7.000376965910681e+01 -1.287111280183308e+01
1.372073885318493e+02  9.382559465477243e+00
2.689264815224247e+02 -6.250484650319095e+00
#BASIS SET: (16s) -> [1s]
Sr s
1.111200682555800e-02 -2.179206017138313e+00
2.177953337809369e-02  2.230979425279656e+00
4.268788542106363e-02 -3.177888619018631e+00
8.366825542528471e-02  2.836789899061841e+00
1.639897806335580e-01 -3.527011938640499e+00
3.214199700417737e-01 -3.363381187024061e+00
6.299831412818762e-01 -6.217338123824447e-01
1.234766956912478e+00 -4.876159032806754e+00
2.420143235548455e+00 -2.009781687054783e+00
4.743480741674971e+00 -8.510337699903175e+00
9.297222253682943e+00 -3.629010556964204e+00
1.822255561721856e+01 -8.054243391379714e+00
3.571620900974838e+01  8.925811413209885e+00
7.000376965910681e+01 -1.630134769110009e+01
1.372073885318493e+02  1.109808023739606e+01
2.689264815224247e+02 -6.841559341534776e+00
#BASIS SET: (17s) -> [1s]
Y s
5.669391237529597e-03 -1.107599995433702e+00
1.111200682555800e-02  1.396149586420506e+00
2.177953337809369e-02 -3.314586645457894e+00
4.268788542106363e-02  2.940880254842341e+00
8.366825542528471e-02 -5.246629188768566e+00
1.639897806335580e-01  5.183645196259022e+00
3.214199700417737e-01 -9.790526717901230e+00
6.299831412818762e-01  2.474236886948347e+00
1.234766956912478e+00 -5.742113955318928e+00
2.420143235548455e+00 -1.780234917998314e+00
4.743480741674971e+00 -8.748298838734627e+00
9.297222253682943e+00 -2.604689259082079e+00
1.822255561721856e+01 -1.070503756776452e+01
3.571620900974838e+01  1.142786356620491e+01
7.000376965910681e+01 -1.825113547407091e+01
1.372073885318493e+02  1.215650724805892e+01
2.689264815224247e+02 -7.288430178203271e+00
#BASIS SET: (16s) -> [1s]
Zr s
1.111200682555800e-02 -1.125075370147442e+00
2.177953337809369e-02  1.623692981336717e+00
4.268788542106363e-02 -2.709255590107205e+00
8.366825542528471e-02  1.883190856751753e+00
1.639897806335580e-01 -4.822829566299333e+00
3.214199700417737e-01  8.361250536108855e-01
6.299831412818762e-01 -6.765411242726259e+00
1.234766956912478e+00 -2.705329236458056e+00
2.420143235548455e+00 -6.737395494710654e-01
4.743480741674971e+00 -1.061726611061022e+01
9.297222253682943e+00 -7.440138072706759e-02
1.822255561721856e+01 -1.446521399612539e+01
3.571620900974838e+01  1.453352043172345e+01
7.000376965910681e+01 -2.049154210486449e+01
1.372073885318493e+02  1.333295549650211e+01
2.689264815224247e+02 -7.759420672388387e+00
#BASIS SET: (15s) -> [1s]
Nb s
2.177953337809369e-02 -1.636085063421888e+00
4.268788542106363e-02  2.723145055623718e+00
8.366825542528471e-02 -4.867695230805111e+00
1.639897806335580e-01  3.187731189198530e+00
3.214199700417737e-01 -7.747279116636491e+00
6.299831412818762e-01  1.089148434679373e+00
1.234766956912478e+00 -1.156391292094486e+01
2.420143235548455e+00  7.744474189588800e+00
4.743480741674971e+00 -1.756918991706334e+01
9.297222253682943e+00  6.251788704423234e+00
1.822255561721856e+01 -2.072095651284326e+01
3.571620900974838e+01  1.905906619864982e+01
7.000376965910681e+01 -2.344770343345590e+01
1.372073885318493e+02  1.479134009062545e+01
2.689264815224247e+02 -8.293871667618077e+00
#BASIS SET: (15s) -> [1s]
Mo s
2.177953337809369e-02 -2.212583721165402e+00
4.268788542106363e-02  4.183831486839154e+00
8.366825542528471e-02 -6.880174509045901e+00
1.639897806335580e-01  5.315373043114960e+00
3.214199700417737e-01 -1.030109088489553e+01
6.299831412818762e-01  4.479843367385911e+00
1.234766956912478e+00 -1.590621158384602e+01
2.420143235548455e+00  1.103884855052456e+01
4.743480741674971e+00 -1.968325271271169e+01
9.297222253682943e+00  8.370438350946642e+00
1.822255561721856e+01 -2.333020177565049e+01
3.571620900974838e+01  2.073839796450920e+01
7.000376965910681e+01 -2.462973948789295e+01
1.372073885318493e+02  1.547737874643644e+01
2.689264815224247e+02 -8.660856834548895e+00
#BASIS SET: (16s) -> [1s]
Tc s
1.111200682555800e-02 -8.897171346825417e-01
2.177953337809369e-02 -2.106305563738715e-01
4.268788542106363e-02 -3.289225092412380e-01
8.366825542528471e-02 -3.216947424953105e-01
1.639897806335580e-01 -7.531391945522046e-01
3.214199700417737e-01 -3.624013453518273e+00
6.299831412818762e-01 -4.010133957606740e+00
1.234766956912478e+00 -6.989458672353067e+00
2.420143235548455e+00  1.656608209246770e+00
4.743480741674971e+00 -1.088975640432909e+01
9.297222253682943e+00  1.518799068871886e+00
1.822255561721856e+01 -1.874159770016558e+01
3.571620900974838e+01  1.716080415551551e+01
7.000376965910681e+01 -2.265534773282707e+01
1.372073885318493e+02  1.481195547408424e+01
2.689264815224247e+02 -8.733754849573415e+00
#BASIS SET: (16s) -> [1s]
Ru s
1.111200682555800e-02 -1.150399163544762e+00
2.177953337809369e-02  1.172352870176837e+00
4.268788542106363e-02 -3.156104921708902e+00
8.366825542528471e-02  3.341947147280734e+00
1.639897806335580e-01 -4.853877993940841e+00
3.214199700417737e-01  2.929280920652673e-01
6.299831412818762e-01 -6.399289839202538e+00
1.234766956912478e+00 -6.688734957017004e+00
2.420143235548455e+00  6.934794583357871e-01
4.743480741674971e+00 -9.323152869474143e+00
9.297222253682943e+00  5.548612978309393e-01
1.822255561721856e+01 -1.853111198940314e+01
3.571620900974838e+01  1.655664937593974e+01
7.000376965910681e+01 -2.244774729665369e+01
1.372073885318493e+02  1.491840042942204e+01
2.689264815224247e+02 -8.980199640106321e+00
#BASIS SET: (15s) -> [1s]
Rh s
2.177953337809369e-02 -1.551424617856242e+00
