BASIS "ao basis" PRINT
#BASIS SET: (3s) -> [1s]
3.934640807529656e+00  8.315504596608889e-01
1.274823621639609e+01 -2.549548171963487e+00
#BASIS SET: (6s) -> [1s]
F s
3.570467226624002e-02 -5.109770636984390e-01
1.156831381426176e-01 -7.867604594082991e-01
3.748133675820811e-01 -6.232507957702751e-01
1.214395310965943e+00 -4.911645732023999e+00
3.934640807529656e+00  7.872401367002340e-01
1.274823621639609e+01 -2.954606085799222e+00
#BASIS SET: (6s) -> [1s]
Ne s
1.156831381426176e-01 -1.812689749658340e+00
3.748133675820811e-01  5.956692210929191e-01
1.214395310965943e+00 -5.308530166222965e+00
3.934640807529656e+00 -1.516664890683728e+00
1.274823621639609e+01 -5.999224255000399e-01
4.130428534112331e+01 -1.357861989027846e+00
#BASIS SET: (8s) -> [1s]
Na s
1.101996057600000e-02 -7.139520193200184e-01
3.570467226624002e-02  1.280798386707431e-01
1.156831381426176e-01 -9.290901075582951e-01
3.748133675820811e-01 -1.129846398931932e+00
1.214395310965943e+00 -2.849203742742247e+00
3.934640807529656e+00 -3.961576865047618e+00
1.274823621639609e+01  3.209968133327266e-01
4.130428534112331e+01 -1.865407518403359e+00
#BASIS SET: (8s) -> [1s]
Mg s
1.101996057600000e-02 -6.780748257068865e-01
3.570467226624002e-02 -7.811796167775640e-01
1.156831381426176e-01  4.488210759302547e-02
3.748133675820811e-01 -1.833904645934126e+00
1.214395310965943e+00 -2.398938147402987e+00
3.934640807529656e+00 -4.322115459564429e+00
1.274823621639609e+01 -5.460705217728901e-03
4.130428534112331e+01 -2.025208706989304e+00
#BASIS SET: (9s) -> [1s]
Al s
3.401222400000001e-03 -1.888407639206093e-01
1.101996057600000e-02 -4.097757837600966e-01
3.570467226624002e-02 -7.460467433138547e-01
1.156831381426176e-01 -1.124958396216243e+00
3.748133675820811e-01 -9.654591876915219e-01
1.214395310965943e+00 -2.653478370801167e+00
3.934640807529656e+00 -4.262623586227164e+00
1.274823621639609e+01 -4.643522720270994e-01
4.130428534112331e+01 -2.184464896042243e+00
#BASIS SET: (8s) -> [1s]
Si s
1.101996057600000e-02 -2.051786311924957e-01
3.570467226624002e-02 -7.012752749042761e-01
1.156831381426176e-01 -1.081642288543549e+00
3.748133675820811e-01 -3.478760824379151e+00
1.214395310965943e+00 -4.319016740078041e-02
3.934640807529656e+00 -5.785008441221635e+00
1.274823621639609e+01 -9.683854385798440e-02
4.130428534112331e+01 -2.608105828500129e+00
#BASIS SET: (7s) -> [1s]
P s
3.570467226624002e-02 -1.511868193313006e+00
1.156831381426176e-01 -3.391402682163402e-01
3.748133675820811e-01 -3.789950971813255e+00
1.214395310965943e+00 -5.005862844723197e-01
3.934640807529656e+00 -5.612610130421217e+00
1.274823621639609e+01 -3.403447350224269e-01
4.130428534112331e+01 -2.905499416741435e+00
#BASIS SET: (8s) -> [1s]
S s
1.101996057600000e-02 -3.740165155402622e-01
3.570467226624002e-02 -6.975346150109090e-01
1.156831381426176e-01 -9.787485793920041e-01
3.748133675820811e-01 -3.843443233618473e+00
1.214395310965943e+00 -1.045205902853922e+00
3.934640807529656e+00 -5.115832985106408e+00
1.274823621639609e+01 -7.946575438736545e-01
4.130428534112331e+01 -3.150560624604367e+00
#BASIS SET: (7s) -> [1s]
Cl s
3.570467226624002e-02 -1.370096374960767e+00
1.156831381426176e-01 -1.056632987637158e-01
3.748133675820811e-01 -4.924112401316734e+00
1.214395310965943e+00 -1.151690073634200e+00
3.934640807529656e+00 -4.992738173971702e+00
1.274823621639609e+01 -9.540545040606503e-01
4.130428534112331e+01 -3.501645173292232e+00
#BASIS SET: (7s) -> [1s]
Ar s
3.570467226624002e-02 -1.009501790660877e+00
1.156831381426176e-01 -5.532037297880379e-01
3.748133675820811e-01 -4.432107553572337e+00
1.214395310965943e+00 -2.790816372103563e+00
3.934640807529656e+00 -3.920605549632455e+00
1.274823621639609e+01 -1.554863273170668e+00
4.130428534112331e+01 -3.738901731072062e+00
#BASIS SET: (9s) -> [1s]
K s
1.101996057600000e-02 -1.082038332169873e+00
3.570467226624002e-02  5.251267825983632e-01
1.156831381426176e-01 -2.106584500362260e+00
3.748133675820811e-01 -2.761050112170778e+00
1.214395310965943e+00 -4.836744533024103e+00
3.934640807529656e+00 -1.656062043211932e+00
1.274823621639609e+01 -5.024572376300057e+00
4.130428534112331e+01 -2.470099377314909e-01
1.338258845052396e+02 -1.811064947627870e+00
#BASIS SET: (9s) -> [1s]
Ca s
1.101996057600000e-02 -1.313097757945798e+00
3.570467226624002e-02 -1.030487253046886e-03
1.156831381426176e-01 -8.955968412656148e-01
3.748133675820811e-01 -4.158894284386406e+00
1.214395310965943e+00 -3.911352107472339e+00
3.934640807529656e+00 -2.637925402834298e+00
1.274823621639609e+01 -4.455950981326168e+00
4.130428534112331e+01 -7.811924394227390e-01
1.338258845052396e+02 -1.844959698093589e+00
#BASIS SET: (10s) -> [1s]
Sc s
3.401222400000001e-03 -2.656622825507209e-01
1.101996057600000e-02 -5.894311635978635e-01
3.570467226624002e-02 -1.155276621680734e+00
1.156831381426176e-01 -7.360477848463347e-01
3.748133675820811e-01 -3.668514067249134e+00
1.214395310965943e+00 -4.615150650126623e+00
3.934640807529656e+00 -2.350987992557634e+00
1.274823621639609e+01 -4.789023430896805e+00
4.130428534112331e+01 -7.843921988765032e-01
1.338258845052396e+02 -2.045513807617649e+00
#BASIS SET: (9s) -> [1s]
Ti s
1.101996057600000e-02 -6.207170591409295e-01
3.570467226624002e-02 -1.454044835149944e-01
1.156831381426176e-01 -1.949596227424991e+00
3.748133675820811e-01 -2.773769552281010e+00
1.214395310965943e+00 -6.529201507231846e+00
3.934640807529656e+00 -1.932411427733314e+00
1.274823621639609e+01 -4.957475472016085e+00
4.130428534112331e+01 -8.824082188002649e-01
1.338258845052396e+02 -2.209016051856565e+00
#BASIS SET: (9s) -> [1s]
V s
1.101996057600000e-02 -3.905349077323308e-01
3.570467226624002e-02 -1.963519174132671e-01
1.156831381426176e-01 -1.349156591709288e+00
3.748133675820811e-01 -3.005651810190102e+00
1.214395310965943e+00 -7.673127458234376e+00
3.934640807529656e+00 -2.107721506508824e+00
1.274823621639609e+01 -4.831195551054407e+00
4.130428534112331e+01 -1.100567517774834e+00
1.338258845052396e+02 -2.345692739382571e+00
#BASIS SET: (9s) -> [1s]
Cr s
1.101996057600000e-02 -5.022865793987421e-01
3.570467226624002e-02 -1.284198926118734e-01
1.156831381426176e-01 -1.480653276847988e+00
3.748133675820811e-01 -2.715735652724106e+00
1.214395310965943e+00 -7.805037477406586e+00
3.934640807529656e+00 -3.154132246774680e+00
1.274823621639609e+01 -4.254228393849189e+00
4.130428534112331e+01 -1.525511797235595e+00
1.338258845052396e+02 -2.433994683151241e+00
#BASIS SET: (9s) -> [1s]
Mn s
1.101996057600000e-02 -7.537338961155911e-01
3.570467226624002e-02 -6.492776131954088e-01
1.156831381426176e-01 -4.379790988277819e-01
3.748133675820811e-01 -3.131708240623993e+00
1.214395310965943e+00 -7.642406932400263e+00
3.934640807529656e+00 -4.097420925958431e+00
1.274823621639609e+01 -3.944390175758599e+00
4.130428534112331e+01 -1.755419915261882e+00
1.338258845052396e+02 -2.587663201858049e+00
#BASIS SET: (10s) -> [1s]
Fe s
3.401222400000001e-03 -1.709688398789506e-01
1.101996057600000e-02 -5.554575621758246e-01
3.570467226624002e-02 -7.254127566541655e-01
1.156831381426176e-01 -1.245837086393792e+00
3.748133675820811e-01 -2.189970366028433e+00
1.214395310965943e+00 -7.829466318849427e+00
3.934640807529656e+00 -4.755999029635859e+00
1.274823621639609e+01 -3.920585677984946e+00
4.130428534112331e+01 -1.806947866876499e+00
1.338258845052396e+02 -2.799354495522103e+00
#BASIS SET: (9s) -> [1s]
Co s
1.101996057600000e-02 -5.983671971489457e-01
3.570467226624002e-02 -7.499246400293487e-01
1.156831381426176e-01 -6.351561512974513e-01
3.748133675820811e-01 -2.691741032256687e+00
1.214395310965943e+00 -7.772489473707537e+00
3.934640807529656e+00 -6.187608486776298e+00
1.274823621639609e+01 -3.236619562947453e+00
4.130428534112331e+01 -2.238782364071085e+00
1.338258845052396e+02 -2.889311091765194e+00
#BASIS SET: (9s) -> [1s]
Ni s
1.101996057600000e-02 -2.725037086033808e-01
3.570467226624002e-02 -6.055088794237236e-01
1.156831381426176e-01 -5.181807597746229e-01
3.748133675820811e-01 -2.086354915500124e+00
1.214395310965943e+00 -9.043478541529112e+00
3.934640807529656e+00 -7.008800435924059e+00
1.274823621639609e+01 -3.004225645403494e+00
4.130428534112331e+01 -2.405951975371863e+00
1.338258845052396e+02 -3.054995138469621e+00
#BASIS SET: (9s) -> [1s]
Cu s
1.101996057600000e-02 -4.136117341749923e-01
3.570467226624002e-02 -4.924771621567743e-01
1.156831381426176e-01 -8.419288228387813e-01
3.748133675820811e-01 -1.860067502451784e+00
1.214395310965943e+00 -8.360836645635572e+00
3.934640807529656e+00 -8.516447819980385e+00
1.274823621639609e+01 -2.731623590869276e+00
4.130428534112331e+01 -2.537165421508689e+00
1.338258845052396e+02 -3.245841300383745e+00
#BASIS SET: (9s) -> [1s]
Zn s
1.101996057600000e-02 -4.734470060675449e-01
3.570467226624002e-02 -8.628061562203584e-01
1.156831381426176e-01 -2.461922050970315e-01
3.748133675820811e-01 -2.616308742522961e+00
1.214395310965943e+00 -7.174313110484945e+00
3.934640807529656e+00 -9.915389924557530e+00
1.274823621639609e+01 -2.705344317539129e+00
4.130428534112331e+01 -2.524840042164215e+00
1.338258845052396e+02 -3.481358495346285e+00
#BASIS SET: (10s) -> [1s]
Ga s
3.401222400000001e-03 -1.940963814158807e-01
1.101996057600000e-02 -3.834450538148744e-01
3.570467226624002e-02 -6.686853136095081e-01
1.156831381426176e-01 -1.246471690199627e+00
3.748133675820811e-01 -1.777541301065014e+00
1.214395310965943e+00 -7.022658342229306e+00
3.934640807529656e+00 -1.032351989991139e+01
1.274823621639609e+01 -3.443326890795788e+00
4.130428534112331e+01 -2.102973218175293e+00
1.338258845052396e+02 -3.837281908783318e+00
#BASIS SET: (9s) -> [1s]
Ge s
1.101996057600000e-02 -4.416785977397240e-01
3.570467226624002e-02 -8.287922447266283e-01
1.156831381426176e-01 -1.367456334255621e+00
3.748133675820811e-01 -2.378305621001346e+00
1.214395310965943e+00 -5.945452672844112e+00
3.934640807529656e+00 -1.110290027395968e+01
1.274823621639609e+01 -3.950899784536887e+00
4.130428534112331e+01 -1.839008835013374e+00
1.338258845052396e+02 -4.145505635922632e+00
#BASIS SET: (9s) -> [1s]
As s
1.101996057600000e-02 -1.747561952962542e-01
3.570467226624002e-02 -1.122170787359209e+00
1.156831381426176e-01 -1.176310084794750e+00
3.748133675820811e-01 -3.380001351775718e+00
1.214395310965943e+00 -4.945775515734567e+00
3.934640807529656e+00 -1.156331062814570e+01
1.274823621639609e+01 -4.665991657304403e+00
4.130428534112331e+01 -1.496222382789711e+00
1.338258845052396e+02 -4.475461396799687e+00
#BASIS SET: (9s) -> [1s]
Se s
1.101996057600000e-02 -4.599432403333594e-01
3.570467226624002e-02 -6.692006977355049e-01
1.156831381426176e-01 -1.445812986530655e+00
3.748133675820811e-01 -3.808405078605574e+00
1.214395310965943e+00 -4.615874850016553e+00
3.934640807529656e+00 -1.141525698525948e+01
1.274823621639609e+01 -5.737396536162123e+00
4.130428534112331e+01 -1.000260492299276e+00
1.338258845052396e+02 -4.847849133057480e+00
#BASIS SET: (8s) -> [1s]
Br s
3.570467226624002e-02 -1.661730879902279e+00
1.156831381426176e-01 -2.354379030406335e-01
3.748133675820811e-01 -5.458179306171132e+00
1.214395310965943e+00 -3.608038215736087e+00
3.934640807529656e+00 -1.172538542066286e+01
1.274823621639609e+01 -6.392941259796316e+00
4.130428534112331e+01 -7.816210844448506e-01
1.338258845052396e+02 -5.136665930245840e+00
#BASIS SET: (8s) -> [1s]
Kr s
3.570467226624002e-02 -1.320921552624696e+00
1.156831381426176e-01 -7.090680785596533e-01
3.748133675820811e-01 -5.346409325440163e+00
1.214395310965943e+00 -4.412664855082767e+00
3.934640807529656e+00 -1.057231808892084e+01
1.274823621639609e+01 -7.998528817685838e+00
4.130428534112331e+01 -6.869471860181875e-02
1.338258845052396e+02 -5.571394563084226e+00
#BASIS SET: (10s) -> [1s]
Rb s
3.401222400000001e-03 -1.831708017358284e-01
1.101996057600000e-02 -6.706343573151443e-01
3.570467226624002e-02 -1.411907204195586e-01
1.156831381426176e-01 -2.054191008329639e+00
3.748133675820811e-01 -4.181586053734179e+00
1.214395310965943e+00 -5.307852046101516e+00
3.934640807529656e+00 -9.648094932956838e+00
1.274823621639609e+01 -9.306240690141749e+00
4.130428534112331e+01  4.364904966105314e-01
1.338258845052396e+02 -5.943529885876082e+00
#BASIS SET: (9s) -> [1s]
Sr s
1.101996057600000e-02 -1.636211262965617e+00
3.570467226624002e-02  5.700375412575340e-01
1.156831381426176e-01 -2.111492696070854e+00
3.748133675820811e-01 -4.831082340220746e+00
1.214395310965943e+00 -4.640634078819858e+00
3.934640807529656e+00 -9.856270488355221e+00
1.274823621639609e+01 -9.775752975088835e+00
4.130428534112331e+01  4.551380136308580e-01
1.338258845052396e+02 -6.173731713367260e+00
#BASIS SET: (10s) -> [1s]
Y s
3.401222400000001e-03 -3.302219117933438e-01
1.101996057600000e-02 -7.059318470057256e-01
3.570467226624002e-02 -1.166438525924718e+00
1.156831381426176e-01 -1.025209848703213e+00
3.748133675820811e-01 -5.401871664027965e+00
1.214395310965943e+00 -4.377211896019730e+00
3.934640807529656e+00 -9.657808472543593e+00
1.274823621639609e+01 -1.048555374191983e+01
4.130428534112331e+01  5.911522959140711e-01
1.338258845052396e+02 -6.440904387975955e+00
#BASIS SET: (10s) -> [1s]
Zr s
1.101996057600000e-02 -6.943652472437654e-01
3.570467226624002e-02 -5.674832204015345e-02
1.156831381426176e-01 -2.389320811836512e+00
3.748133675820811e-01 -5.169883346610220e+00
1.214395310965943e+00 -5.990870363383976e+00
3.934640807529656e+00 -8.396804442154007e+00
1.274823621639609e+01 -1.035153976358288e+01
4.130428534112331e+01 -2.354454027285101e+00
1.338258845052396e+02 -2.592731266036935e+00
4.335958657969762e+02 -2.003282409826454e+00
#BASIS SET: (9s) -> [1s]
Nb s
1.101996057600000e-02 -3.579508977777550e-01
3.570467226624002e-02 -5.244062236424725e-01
1.156831381426176e-01 -1.574177729267831e+00
3.748133675820811e-01 -6.062615959031973e+00
1.214395310965943e+00 -6.855979463151016e+00
3.934640807529656e+00 -6.649049014660704e+00
1.274823621639609e+01 -1.331562872861105e+01
4.130428534112331e+01  1.490558285753650e+00
1.338258845052396e+02 -7.150750269610853e+00
#BASIS SET: (9s) -> [1s]
Mo s
1.101996057600000e-02 -4.971380054469137e-01
3.570467226624002e-02 -3.357296943595429e-01
1.156831381426176e-01 -1.865328784673693e+00
3.748133675820811e-01 -5.724137037130276e+00
1.214395310965943e+00 -7.780605142674176e+00
3.934640807529656e+00 -5.907708229366108e+00
1.274823621639609e+01 -1.403694809922672e+01
4.130428534112331e+01  1.546016816053452e+00
1.338258845052396e+02 -7.398421823176022e+00
#BASIS SET: (10s) -> [1s]
Tc s
1.101996057600000e-02 -9.048437045454216e-01
3.570467226624002e-02 -6.106806692189402e-01
1.156831381426176e-01 -6.287185899049490e-01
3.748133675820811e-01 -6.738906913920630e+00
1.214395310965943e+00 -7.503376049610097e+00
3.934640807529656e+00 -6.895387804235952e+00
1.274823621639609e+01 -1.177803476024656e+01
4.130428534112331e+01 -3.150587654867650e+00
1.338258845052396e+02 -2.340003259217156e+00
4.335958657969762e+02 -2.449460594232647e+00
#BASIS SET: (10s) -> [1s]
Ru s
1.101996057600000e-02 -8.530892092928379e-01
3.570467226624002e-02 -5.987676554955570e-01
1.156831381426176e-01 -9.175248455759260e-01
3.748133675820811e-01 -6.071233206243477e+00
1.214395310965943e+00 -8.933172686800162e+00
3.934640807529656e+00 -6.061156679906389e+00
1.274823621639609e+01 -1.228526288219791e+01
4.130428534112331e+01 -3.413645406034448e+00
1.338258845052396e+02 -2.273301623635689e+00
4.335958657969762e+02 -2.592845804817600e+00
#BASIS SET: (10s) -> [1s]
Rh s
1.101996057600000e-02 -3.205337353109297e-01
3.570467226624002e-02 -8.472057135860744e-01
1.156831381426176e-01 -4.775971987212131e-01
3.748133675820811e-01 -5.861801495349255e+00
1.214395310965943e+00 -1.124066261842938e+01
3.934640807529656e+00 -4.715599440663254e+00
1.274823621639609e+01 -1.295892990675429e+01
4.130428534112331e+01 -3.602510607378008e+00
1.338258845052396e+02 -2.255242111297321e+00
4.335958657969762e+02 -2.719917172510272e+00
#BASIS SET: (9s) -> [1s]
Pd s
3.570467226624002e-02 -1.486483542564883e+00
1.156831381426176e-01  3.477538332053882e-01
3.748133675820811e-01 -6.125551655233721e+00
1.214395310965943e+00 -1.200140122741141e+01
3.934640807529656e+00 -4.883785266232735e+00
1.274823621639609e+01 -1.252121492487640e+01
4.130428534112331e+01 -4.516421773798356e+00
1.338258845052396e+02 -1.851359886655700e+00
4.335958657969762e+02 -2.961535556432182e+00
#BASIS SET: (10s) -> [1s]
Ag s
1.101996057600000e-02 -4.882473411271526e-01
3.570467226624002e-02 -5.494716126668706e-01
1.156831381426176e-01 -1.035907043728471e+00
3.748133675820811e-01 -4.501339287305655e+00
1.214395310965943e+00 -1.333360528895435e+01
3.934640807529656e+00 -4.808408282491428e+00
1.274823621639609e+01 -1.232876272772319e+01
4.130428534112331e+01 -5.198772341942004e+00
1.338258845052396e+02 -1.596414504563654e+00
4.335958657969762e+02 -3.159071569497229e+00
#BASIS SET: (10s) -> [1s]
Cd s
1.101996057600000e-02 -6.412123242921508e-01
3.570467226624002e-02 -7.457789017640906e-01
1.156831381426176e-01 -5.688927771718113e-01
3.748133675820811e-01 -4.968267398693229e+00
1.214395310965943e+00 -1.283755066854189e+01
3.934640807529656e+00 -6.089472931995942e+00
1.274823621639609e+01 -1.118353393661573e+01
4.130428534112331e+01 -6.497694584740657e+00
1.338258845052396e+02 -1.014519053278946e+00
4.335958657969762e+02 -3.453077422905551e+00
#BASIS SET: (11s) -> [1s]
In s
3.401222400000001e-03 -1.984062403666371e-01
1.101996057600000e-02 -4.777932898352972e-01
3.570467226624002e-02 -7.772770451433360e-01
1.156831381426176e-01 -1.373596295267589e+00
3.748133675820811e-01 -3.811989359890049e+00
1.214395310965943e+00 -1.341587154250374e+01
3.934640807529656e+00 -6.568431621357377e+00
1.274823621639609e+01 -1.069945516978260e+01
4.130428534112331e+01 -7.284989071888049e+00
1.338258845052396e+02 -7.344196604381068e-01
4.335958657969762e+02 -3.657770703527227e+00
#BASIS SET: (10s) -> [1s]
Sn s
1.101996057600000e-02 -3.418354809454902e-01
3.570467226624002e-02 -6.714847144280824e-01
1.156831381426176e-01 -2.629325394887445e+00
3.748133675820811e-01 -3.484859399021047e+00
1.214395310965943e+00 -1.247485991569556e+01
3.934640807529656e+00 -8.356658124875594e+00
1.274823621639609e+01 -9.259824430223489e+00
4.130428534112331e+01 -8.702526038334327e+00
1.338258845052396e+02 -1.153720753982270e-01
4.335958657969762e+02 -3.963254426190737e+00
#BASIS SET: (10s) -> [1s]
Sb s
1.101996057600000e-02 -3.052275744974775e-01
3.570467226624002e-02 -1.236186373376334e+00
1.156831381426176e-01 -1.710468237138841e+00
3.748133675820811e-01 -4.327415362670706e+00
1.214395310965943e+00 -1.208869039671492e+01
3.934640807529656e+00 -9.104754196007207e+00
1.274823621639609e+01 -8.772291710873105e+00
4.130428534112331e+01 -9.394814128955204e+00
1.338258845052396e+02  8.536034765438671e-02
4.335958657969762e+02 -4.145512367420586e+00
#BASIS SET: (10s) -> [1s]
Te s
1.101996057600000e-02 -6.064609390558120e-01
3.570467226624002e-02 -6.913820333413199e-01
1.156831381426176e-01 -2.292844179239239e+00
3.748133675820811e-01 -4.332549856918661e+00
1.214395310965943e+00 -1.177844256186847e+01
3.934640807529656e+00 -9.908595138142573e+00
1.274823621639609e+01 -8.262708481394384e+00
4.130428534112331e+01 -1.007191237156030e+01
1.338258845052396e+02  2.683043678730428e-01
4.335958657969762e+02 -4.323408806352276e+00
#BASIS SET: (10s) -> [1s]
I s
1.101996057600000e-02 -3.125367282073910e-01
3.570467226624002e-02 -1.207136282391176e+00
1.156831381426176e-01 -1.880326858567670e+00
3.748133675820811e-01 -5.220480355588336e+00
1.214395310965943e+00 -1.091913398712472e+01
3.934640807529656e+00 -1.103406213646008e+01
1.274823621639609e+01 -7.552338114138365e+00
4.130428534112331e+01 -1.086272971447170e+01
1.338258845052396e+02  5.082751996892512e-01
4.335958657969762e+02 -4.519531022739812e+00
#BASIS SET: (9s) -> [1s]
Xe s
3.570467226624002e-02 -1.806792106218381e+00
1.156831381426176e-01 -1.099167350082098e+00
3.748133675820811e-01 -6.607100899323996e+00
1.214395310965943e+00 -9.776497247414227e+00
3.934640807529656e+00 -1.229612033347803e+01
1.274823621639609e+01 -6.773155918555858e+00
4.130428534112331e+01 -1.167859128095733e+01
1.338258845052396e+02  7.573424519468972e-01
4.335958657969762e+02 -4.719917315916973e+00
#BASIS SET: (11s) -> [1s]
Cs s
3.401222400000001e-03 -2.693535685156032e-01
1.101996057600000e-02 -6.922987449021036e-01
3.570467226624002e-02 -1.623380550863089e-01
1.156831381426176e-01 -3.310375444062970e+00
3.748133675820811e-01 -4.446355759388780e+00
1.214395310965943e+00 -1.126646342100366e+01
3.934640807529656e+00 -1.160653317626384e+01
1.274823621639609e+01 -7.477014574862551e+00
4.130428534112331e+01 -1.143382697517154e+01
1.338258845052396e+02  4.099511177009845e-01
4.335958657969762e+02 -4.745391398443623e+00
#BASIS SET: (11s) -> [1s]
Ba s
3.401222400000001e-03 -1.746636998537827e-01
1.101996057600000e-02 -1.620027395213597e+00
3.570467226624002e-02  8.116908597581300e-01
1.156831381426176e-01 -3.868674657904990e+00
3.748133675820811e-01 -4.683084272618089e+00
1.214395310965943e+00 -1.040405448057254e+01
3.934640807529656e+00 -1.281820961231188e+01
1.274823621639609e+01 -6.732326500614363e+00
4.130428534112331e+01 -1.219570819142791e+01
1.338258845052396e+02  6.236143064479620e-01
4.335958657969762e+02 -4.938556355688945e+00
#BASIS SET: (11s) -> [1s]
La s
3.401222400000001e-03 -1.887038366653897e-01
1.101996057600000e-02 -1.313303898819797e+00
3.570467226624002e-02  5.614703965855483e-02
1.156831381426176e-01 -3.229593845745057e+00
3.748133675820811e-01 -5.770601825003951e+00
1.214395310965943e+00 -9.309494841515971e+00
3.934640807529656e+00 -1.390680676324519e+01
1.274823621639609e+01 -6.189200849872577e+00
4.130428534112331e+01 -1.277663675089025e+01
1.338258845052396e+02  7.287710822829467e-01
4.335958657969762e+02 -5.100575510183326e+00
#BASIS SET: (10s) -> [1s]
Ce s
1.101996057600000e-02 -6.465253122794401e-01
3.570467226624002e-02 -3.086347104148714e-01
1.156831381426176e-01 -3.341978389083550e+00
3.748133675820811e-01 -6.760216608529731e+00
1.214395310965943e+00 -9.130228157582565e+00
3.934640807529656e+00 -1.379491548847727e+01
1.274823621639609e+01 -6.697896701702120e+00
4.130428534112331e+01 -1.257723165462085e+01
1.338258845052396e+02  3.891307223429976e-01
4.335958657969762e+02 -5.131503699652598e+00
#BASIS SET: (10s) -> [1s]
Pr s
1.101996057600000e-02 -1.934852304951580e+00
3.570467226624002e-02  1.131518830846275e+00
1.156831381426176e-01 -3.660697367115546e+00
3.748133675820811e-01 -5.057021496095786e+00
1.214395310965943e+00 -1.046913873176379e+01
3.934640807529656e+00 -1.510639771151000e+01
1.274823621639609e+01 -5.966738033146612e+00
4.130428534112331e+01 -1.316770812465711e+01
1.338258845052396e+02  5.411779146106710e-01
4.335958657969762e+02 -5.310142976216525e+00
#BASIS SET: (11s) -> [1s]
Nd s
3.401222400000001e-03 -1.997409311994129e-01
1.101996057600000e-02 -6.534326653293192e-01
3.570467226624002e-02 -2.618142609381664e-01
1.156831381426176e-01 -2.542521151351139e+00
3.748133675820811e-01 -5.309364176147938e+00
1.214395310965943e+00 -1.101691420792804e+01
3.934640807529656e+00 -1.578798791038480e+01
1.274823621639609e+01 -5.998474834712397e+00
4.130428534112331e+01 -1.320065520845856e+01
1.338258845052396e+02  3.619477001002451e-01
4.335958657969762e+02 -5.391042353650477e+00
#BASIS SET: (11s) -> [1s]
Pm s
3.401222400000001e-03 -5.829826573062142e-01
1.101996057600000e-02  6.683010275914683e-01
3.570467226624002e-02 -1.412747682437725e+00
1.156831381426176e-01 -1.227712243895894e+00
3.748133675820811e-01 -6.406669101455236e+00
1.214395310965943e+00 -1.051016510756017e+01
3.934640807529656e+00 -1.727443142776428e+01
1.274823621639609e+01 -5.523949111844559e+00
4.130428534112331e+01 -1.357620765477623e+01
1.338258845052396e+02  3.779654537975148e-01
4.335958657969762e+02 -5.531401494348671e+00
#BASIS SET: (11s) -> [1s]
Sm s
3.401222400000001e-03 -1.917778720210084e-01
1.101996057600000e-02 -6.806267626233762e-01
3.570467226624002e-02 -1.510661715209665e-01
1.156831381426176e-01 -2.325485996387215e+00
3.748133675820811e-01 -5.158306641909803e+00
1.214395310965943e+00 -1.096308821931098e+01
3.934640807529656e+00 -1.778831717642788e+01
1.274823621639609e+01 -5.804975817485683e+00
4.130428534112331e+01 -1.346474226237842e+01
1.338258845052396e+02  1.242723069226486e-01
4.335958657969762e+02 -5.595885386857319e+00
#BASIS SET: (10s) -> [1s]
Eu s
1.101996057600000e-02 -1.805696371266375e+00
