#
# M. F. Peintinger, D. V. Oliveira, T. Bredow, J. Comput. Chem. 34, 451 (2012). Consistent Gaussian basis sets of triple‐zeta valence with polarization quality for solid‐state calculations 
#

#BASIS SET: (5S, 1P) -> [3S, 1P]
  0.356587010000    1.000000000000
O    P
  63.274954801000    0.006068510342
  14.627049379000    0.041912575824
  4.450122345600    0.161538410880
  1.527579964700    0.357069513110
O    P
  0.548973500000    1.000000000000
O    P
  0.185867110000    1.000000000000
O    D
  0.253462130000    1.000000000000

#BASIS SET: (10S, 6P, 1D) -> [4S, 3P, 1D]
F    S
  35479.100441000002    0.000215450149
  5318.472898300000    0.001670068653
  1210.481097500000    0.008673321148
  342.855181400000    0.035049933175
  112.019431810000    0.111653201330
  40.714740248000    0.259885066470
F    S
  16.039678111000    0.394229668800
  6.503818674000    0.249982385510
F    S
  1.442007490000    1.000000000000
F    S
  0.459772580000    1.000000000000
F    P
  80.233900483000    0.006368599913
  18.594010743000    0.044303143530
  5.686790265300    0.168672487080
  1.951100629400    0.361663462550
F    P
  0.632284520000    1.000000000000
F    P
  0.198355320000    1.000000000000
F    D
  0.563126350000    1.000000000000

#BASIS SET: (14S, 7P, 1D) -> [5S, 3P, 1D]
Na    S
  26041.109927000001    0.000618063428
  3906.126854800000    0.004774860441
  888.974549930000    0.024471684829
  251.454979610000    0.094755394977
  81.650143512000    0.268674969200
  28.904158401000    0.479254754400
  10.625782932000    0.332485914690
Na    S
  53.769410179000    0.019527731872
  16.308243025000    0.092648010794
  2.373038412500    -0.399386701720
Na    S
  0.957307726030    1.642859539100
  0.408064609590    0.556925969660
Na    S
  0.674601910000    1.000000000000
Na    S
  0.100555490000    1.000000000000
Na    P
  138.079799890000    0.005795189193
  32.232700393000    0.041620846251
  9.981607536000    0.162819168850
  3.482203392800    0.360117846470
  1.229913462000    0.448589798890
Na    P
  0.400943220000    1.000000000000
Na    P
  0.100673450000    1.000000000000
Na    D
  1.046300000000    1.000000000000

#BASIS SET: (14S, 7P, 1D) -> [5S, 3P, 1D]
Mg    S
  31438.349555000001    0.000609123113
  4715.515335400000    0.004706619646
  1073.162924700000    0.024135820657
  303.572387680000    0.093628959834
  98.626251042000    0.266467420930
  34.943808417000    0.478909299170
  12.859785199000    0.336984902860
Mg    S
  64.876913004000    0.019180889307
  19.725520777000    0.090913704392
  2.895180433900    -0.395637561250
Mg    S
  1.196045471000    1.682760337300
  0.543294511560    0.521410919540
Mg    S
  1.347118830000    1.000000000000
Mg    S
  0.345068870000    1.000000000000
Mg    P
  179.871896120000    0.005379954902
  42.120069376000    0.039318014098
  13.120503032000    0.157401294760
  4.625750360900    0.359190941280
  1.669521101600    0.455333793100
Mg    P
  0.566310010000    1.000000000000
Mg    P
  0.188139660000    1.000000000000
Mg    D
  0.693553570000    1.000000000000

#BASIS SET: (14S, 8P, 1D) -> [5S, 4P, 1D]
Al    S
  37792.550772000002    0.000570478887
  5668.068216500000    0.004409301654
  1289.858284100000    0.022630967411
  364.865960280000    0.088025644295
  118.576315150000    0.252237016120
  42.024867605000    0.459605471690
  15.499501629000    0.332778860140
Al    S
  75.208026598000    0.019250560190
  23.031408972000    0.087906743952
  3.634879764900    -0.342467045350
Al    S
  1.606504995700    1.510626605800
  0.761033945810    0.580710164700
Al    S
  0.698818740000    1.000000000000
Al    S
  0.349409370000    1.000000000000
Al    P
  452.523031920000    0.002311081247
  107.081950490000    0.018568641823
  34.131021255000    0.087216237035
  12.587037428000    0.269021015230
  4.981191970400    0.521283242720
Al    P
  1.937918870000    1.000000000000
Al    P
  0.720471850000    1.000000000000
Al    P
  0.183285830000    1.000000000000
Al    D
  0.577985800000    1.000000000000

#BASIS SET: (14S, 8P, 1D) -> [5S, 4P, 1D]
Si    S
  44773.358077999997    0.000559147659
  6717.199210400000    0.004320604019
  1528.896032500000    0.022187096460
  432.547465850000    0.086489249116
  140.615052260000    0.249398897160
  49.857636724000    0.460171973660
  18.434974885000    0.342502365750
Si    S
  86.533886111000    0.021300063007
  26.624606846000    0.094676139318
  4.495305715900    -0.326162648590
Si    S
  2.103504571000    1.398080385000
  1.010609492200    0.638657866990
Si    S
  0.742244380000    1.000000000000
Si    S
  0.216076250000    1.000000000000
Si    P
  394.475036280000    0.002628569396
  93.137683104000    0.020556257749
  29.519608742000    0.092070262801
  10.781663791000    0.255658897390
  4.162657477800    0.421117071850
Si    P
  1.449931850000    1.000000000000
Si    P
  0.594928670000    1.000000000000
Si    P
  0.114678610000    1.000000000000
Si    D
  0.507409030000    1.000000000000

#BASIS SET: (14S, 8P, 1D) -> [5S, 4P, 1D]
P    S
  52426.999233000002    0.000552071641
  7863.266055200000    0.004267859531
  1789.522733300000    0.021931529186
  506.273001650000    0.085667168373
  164.606985460000    0.248406866050
  58.391918722000    0.463367539710
  21.643663201000    0.353505581560
P    S
  99.013837620000    0.021895679958
  30.550439817000    0.095650470295
  5.453708766100    -0.294542701860
P    S
  2.650336256300    1.329438120000
  1.272668886700    0.661093964730
P    S
  0.307240970000    1.000000000000
P    S
  0.110270830000    1.000000000000
P    P
  472.272192480000    0.002571062305
  111.588827560000    0.020250297999
  35.445936418000    0.091580716787
  12.990776875000    0.257494540140
  5.048622165800    0.428628997580
P    P
  1.888975520000    1.000000000000
P    P
  0.442406420000    1.000000000000
P    P
  0.157322530000    1.000000000000
P    D
  0.506129500000    1.000000000000

#BASIS SET: (14S, 8P, 1D) -> [5S, 4P, 1D]
S    S
  60700.928103999999    0.000546959442
  9102.610685400001    0.004229722456
  2071.416600900000    0.021747824159
  586.024768210000    0.085100053589
  190.553950210000    0.247991284590
  67.630384260000    0.467036404060
  25.127306905000    0.364345875500
S    S
  112.574630100000    0.021670040240
  34.795554217000    0.093602301760
  6.511555621500    -0.260680014220
S    S
  3.239903226100    1.284208943500
  1.547716088100    0.660364165840
S    S
  0.288733520000    1.000000000000
S    S
  0.115345720000    1.000000000000
S    P
  564.367160270000    0.002479679632
  133.426243790000    0.019677930250
  42.468271189000    0.089980008258
  15.616527580000    0.257058805750
  6.109398846900    0.435151672920
S    P
  2.035943600000    1.000000000000
S    P
  0.333792830000    1.000000000000
S    P
  0.115500910000    1.000000000000
S    D
  0.520701010000    1.000000000000

#BASIS SET: (14S, 8P, 1D) -> [5S, 4P, 1D]
Cl    S
  69507.990944999998    0.000543148975
  10426.156880000000    0.004199046396
  2373.233406100000    0.021592141679
  671.564200710000    0.084598850094
  218.419997900000    0.247572497240
  77.572249714000    0.470169302280
  28.888815277000    0.374363707160
Cl    S
  127.105271850000    0.025182166603
  39.339582961000    0.107861124560
  7.674067998900    -0.274088215740
Cl    S
  3.874562763000    1.321387501400
  1.838583257300    0.686369553680
Cl    S
  0.449859450000    1.000000000000
Cl    S
  0.136370310000    1.000000000000
Cl    P
  666.504232840000    0.002363266384
  157.642416900000    0.018879300374
  50.262520978000    0.087206341273
  18.536078105000    0.252856129700
  7.294053277700    0.435071548200
Cl    P
  2.801491640000    1.000000000000
Cl    P
  0.739642780000    1.000000000000
Cl    P
  0.210561050000    1.000000000000
Cl    D
  0.237284400000    1.000000000000

#BASIS SET: (17S, 11P, 1D) -> [6S, 4P, 1D]
K    S
  153976.183250000002    0.000236626361
  23082.497672000001    0.001834292914
  5253.234474500000    0.009531052777
  1486.955013300000    0.038638406980
  484.063337260000    0.124807685020
  173.566539800000    0.292788610090
  67.116381464000    0.406334258600
  26.339502054000    0.200772158600
K    S
  172.876935670000    -0.024200960936
  53.058649063000    -0.115530950400
  7.921275396400    0.574555451750
  3.210888047200    0.570231851070
K    S
  4.566207089500    -0.226157634660
  0.702099072820    0.755283920450
K    S
  0.910096600000    1.000000000000
K    S
  0.318390210000    1.000000000000
K    S
  0.100001780000    1.000000000000
K    P
  728.184498730000    0.002615068979
  172.132650610000    0.020673630835
  54.829847075000    0.093205603870
  20.166266494000    0.254365182100
  7.861072880600    0.391311328100
  3.110521313200    0.224813459430
K    P
  11.757337492000    -0.025777289217
  1.513961741100    0.573594286040
  0.583285917950    1.079832000200
K    P
  0.316524370000    1.000000000000
K    P
  0.120014380000    1.000000000000
K    D
  0.291206330000    1.000000000000

#BASIS SET: (17S, 11P, 1D) -> [6S, 4P, 1D]
Ca    S
  172517.326850000012    0.000233175025
  25861.519274999999    0.001807652198
  5885.661866800000    0.009394384426
  1665.973003100000    0.038108409009
  542.367181480000    0.123312038530
  194.578034920000    0.290044709540
  75.303597636000    0.405871511570
  29.574062589000    0.203984107430
Ca    S
  191.200746600000    -0.024419759759
  58.840299883000    -0.115470274480
  8.964254084500    0.563566367170
  3.685696054100    0.567096827040
Ca    S
  5.246428972600    -0.228253343250
  0.848626215280    0.726252191720
Ca    S
  1.307106260000    1.000000000000
Ca    S
  0.380272320000    1.000000000000
Ca    S
  0.160146160000    1.000000000000
Ca    P
  836.972620580000    0.002525834609
  197.930401420000    0.020076506686
  63.135558054000    0.091302987366
  23.282687170000    0.252470299150
  9.117644493200    0.394263263440
  3.633612013900    0.230115594920
Ca    P
  13.494163120000    -0.026495021951
  1.813925979000    0.550881082100
  0.719818260060    1.028061662000
Ca    P
  0.361083030000    1.000000000000
Ca    P
  0.160295290000    1.000000000000
Ca    D
  0.788644710000    1.000000000000

#BASIS SET: (17S, 11P, 6D, 1F) -> [6S, 4P, 3D, 1F]
Sc    S
  191612.918739999994    0.000230764759
  28723.850363000001    0.001789032995
  6537.011649000000    0.009299040114
  1850.309717100000    0.037739438011
  602.388551560000    0.122271483590
  216.173247660000    0.288148214700
  83.712517880000    0.405175430990
  32.908707189000    0.205660196230
Sc    S
  211.343932340000    -0.024527991462
  65.128920139000    -0.115701581420
  10.034311535000    0.559952833170
  4.159688459700    0.560877650730
Sc    S
  6.000904161300    -0.228404943250
  0.982557841500    0.719489703780
Sc    S
  1.422045080000    1.000000000000
Sc    S
  0.414661670000    1.000000000000
Sc    S
  0.149615650000    1.000000000000
Sc    P
  947.341228230000    0.002473720874
  224.096997320000    0.019742967060
  71.560334882000    0.090357147549
  26.444824490000    0.252016025030
  10.393798285000    0.396755359290
  4.160630455900    0.232086245170
Sc    P
  15.565737135000    -0.027129423974
  2.112154486500    0.551092566290
  0.841847090210    1.009063580600
Sc    P
  0.635370590000    1.000000000000
Sc    P
  0.317685300000    1.000000000000
Sc    D
  30.989390993000    0.011902837431
  8.690546506900    0.067655856850
  2.952025633700    0.213325397220
  1.076191074500    0.383910755780
Sc    D
  0.355676140000    1.000000000000
Sc    D
  0.123836450000    1.000000000000
Sc    F
  0.345000000000    1.000000000000

#BASIS SET: (17S, 11P, 6D, 1F) -> [6S, 4P, 3D, 1F]
Ti    S
  211575.690250000014    0.000233181510
  31714.945058000001    0.001807969085
  7217.547654300000    0.009398431135
  2042.939424700000    0.038156853618
  665.128962080000    0.123747571970
  238.749422640000    0.292085511430
  92.508691001000    0.412268008550
  36.403919209000    0.210905340610
Ti    S
  232.726246070000    -0.024920140738
  71.791209711000    -0.117464900870
  11.158534615000    0.565033423180
  4.654813541600    0.562111018120
Ti    S
  6.803462917400    -0.230114255030
  1.120107640300    0.721031867350
Ti    S
  1.745045920000    1.000000000000
Ti    S
  0.634638830000    1.000000000000
Ti    S
  0.211546277000    1.000000000000
Ti    P
  1063.147473200000    0.002469083932
  251.565070610000    0.019773345523
  80.408554854000    0.090987976672
  29.768193269000    0.255599004130
  11.736830556000    0.404893867640
  4.714237523000    0.236934025580
Ti    P
  17.796803704000    -0.027878639615
  2.427269868000    0.556729146680
  0.968234455370    1.005544735000
Ti    P
  1.733043860000    1.000000000000
Ti    P
  0.370566940000    1.000000000000
Ti    D
  37.713384723000    0.011513835092
  10.692931184000    0.067246343996
  3.672844699000    0.214842077750
  1.358859030300    0.388908927790
Ti    D
  0.863675140000    1.000000000000
Ti    D
  0.431837570000    1.000000000000
Ti    F
  0.562000000000    1.000000000000

#BASIS SET: (17S, 11P, 6D, 1F) -> [6S, 4P, 3D, 1F]
V    S
  232340.650579999987    0.000230724101
  34828.841170000000    0.001788817896
  7926.544869100000    0.009299249013
  2243.773304600000    0.037761463347
  730.593229440000    0.122559096620
  262.322196310000    0.289635088110
  101.704038050000    0.410047029550
  40.064784617000    0.211136108580
V    S
  255.240149680000    -0.024458116338
  78.804646961000    -0.115272053660
  12.340598946000    0.551747494530
  5.174201921900    0.545045284890
V    S
  7.651389446900    -0.229676382860
  1.263975989800    0.716837690770
V    S
  2.036395900000    1.000000000000
V    S
  0.585730450000    1.000000000000
V    S
  0.275072990000    1.000000000000
V    P
  1184.236915100000    0.002444982673
  280.230751920000    0.019643454466
  89.643627137000    0.090796949190
  33.242411253000    0.256507682220
  13.144514452000    0.408153937500
  5.294853414000    0.238603782680
V    P
  20.175586851000    -0.028241489023
  2.760586519700    0.555746356190
  1.100890090200    0.993199192700
V    P
  0.715379760000    1.000000000000
V    P
  0.238459920000    1.000000000000
V    D
  43.861134864000    0.011487174238
  12.516021891000    0.068247153977
  4.331385495700    0.218377841950
  1.613885577300    0.392452122960
V    D
  0.579059370000    1.000000000000
V    D
  0.214383730000    1.000000000000
V    F
  0.831000000000    1.000000000000

#BASIS SET: (17S, 11P, 6D, 1F) -> [6S, 4P, 3D, 1F]
Cr    S
  254477.807040000014    0.000233869457
  38131.797054000002    0.001814260180
  8675.293060700000    0.009436392572
  2455.009984800000    0.038343639367
  799.162177870000    0.124591948370
  286.900214890000    0.294896960290
  111.254132320000    0.418461496070
  43.864152636000    0.216337634200
Cr    S
  279.326691730000    -0.023450908111
  86.274732376000    -0.110803700270
  13.555756113000    0.530289658420
  5.697811275100    0.516035169470
Cr    S
  8.563658261500    -0.381095456750
  1.398829676800    1.199159143600
Cr    S
  1.514213790000    1.000000000000
Cr    S
  0.504737930000    1.000000000000
Cr    S
  0.150578770000    1.000000000000
Cr    P
  1306.439886400000    0.002427732619
  309.253114410000    0.019544041017
  98.996273963000    0.090651794553
  36.756916451000    0.256992791540
  14.566657077000    0.409355048910
  5.873993743200    0.237293888490
Cr    P
  22.890999695000    -0.028166026613
  3.085500182200    0.560341201480
  1.213232911800    0.981190196500
Cr    P
  0.459316810000    1.000000000000
Cr    P
  0.229658405000    1.000000000000
Cr    D
  43.720074476000    0.013622964026
  12.391242652000    0.078935180133
  4.263944200600    0.238338400000
  1.552522179000    0.395268511220
Cr    D
  1.128861770000    1.000000000000
Cr    D
  0.517262360000    1.000000000000
Cr    F
  1.147000000000    1.000000000000

#BASIS SET: (17S, 11P, 6D, 1F) -> [6S, 4P, 3D, 1F]
Mn    S
  277185.001530000009    0.000228383851
  41550.769890000003    0.001770765037
  9455.970015200000    0.009207720999
  2676.520648200000    0.037415971825
  871.466875300000    0.121648614260
  312.983064200000    0.288243924990
  121.444540510000    0.410416008470
  47.922598829000    0.213723751450
Mn    S
  303.667231630000    -0.024589926140
  93.881403187000    -0.116026080380
  14.879421214000    0.551120596770
  6.286520074500    0.537075607560
Mn    S
  9.485859133700    -0.228892626950
  1.569870615800    0.711961695870
Mn    S
  2.188183280000    1.000000000000
Mn    S
  0.659929420000    1.000000000000
Mn    S
  0.101188590000    1.000000000000
Mn    P
  1444.797818200000    0.002399413645
  342.065511970000    0.019369286864
  109.584008910000    0.090236108988
  40.747988173000    0.257454678510
  16.188626566000    0.412723519580
  6.548450596400    0.240877000070
Mn    P
  25.357086437000    -0.028707174058
  3.483016878200    0.552081007120
  1.385880090600    0.972269013790
Mn    P
  1.185429140000    1.000000000000
Mn    P
  0.535371550000    1.000000000000
Mn    D
  56.563189119000    0.011543245295
  16.278734711000    0.070299845987
  5.696427391400    0.224507708210
  2.141114794200    0.397030654340
Mn    D
  0.752919650000    1.000000000000
Mn    D
  0.228358480000    1.000000000000
Mn    F
  1.326000000000    1.000000000000

#BASIS SET: (17S, 11P, 6D, 1F) -> [6S, 4P, 3D, 1F]
Fe    S
  300784.846369999985    0.000228062731
  45088.970557000001    0.001768178876
  10262.516317000000    0.009192708349
  2905.289729300000    0.037355495807
  946.114871370000    0.121511084260
  339.878328940000    0.288188814680
  131.944255880000    0.411266126770
  52.111494077000    0.215185835730
Fe    S
  329.488392670000    -0.024745216477
  101.923327390000    -0.116830890500
  16.240462745000    0.552936211360
  6.884067580100    0.536016401820
Fe    S
  10.470693782000    -0.229127085770
  1.736003964800    0.711593199840
Fe    S
  1.756516680000    1.000000000000
Fe    S
  0.775483540000    1.000000000000
Fe    S
  0.105891810000    1.000000000000
Fe    P
  1585.395997000000    0.002379396018
  375.380064990000    0.019253154755
  120.318165010000    0.090021836536
  44.788749031000    0.257981723560
  17.829278584000    0.414926497440
  7.224715378600    0.242074747840
Fe    P
  28.143219756000    -0.029041755152
  3.874324141200    0.553122603430
  1.541075228100    0.967711368420
Fe    P
  0.933659080000    1.000000000000
Fe    P
  0.199999990000    1.000000000000
Fe    D
  61.996675034000    0.011971972255
  17.873732552000    0.073210135410
  6.274478293400    0.231030943140
  2.355233717500    0.399107064940
Fe    D
  0.841715820000    1.000000000000
Fe    D
  0.261110030000    1.000000000000
Fe    F
  1.598000000000    1.000000000000

#BASIS SET: (17S, 11P, 6D, 1F) -> [6S, 4P, 3D, 1F]
Co    S
  325817.015529999975    0.000225684625
  48839.636452999999    0.001749939753
  11114.937307000000    0.009100313410
  3146.160364200000    0.036996256837
  1024.437846500000    0.120442696210
  368.025088160000    0.285987316490
  142.912292050000    0.409083120040
  56.482649209000    0.215001457390
Co    S
  356.402983180000    -0.024767059678
  110.311652150000    -0.117021391340
  17.659634834000    0.552155222000
  7.505903047900    0.532468770600
Co    S
  11.501807176000    -0.229424700770
  1.908199460600    0.711809335140
Co    S
  2.608323350000    1.000000000000
Co    S
  0.795567730000    1.000000000000
Co    S
  0.135667370000    1.000000000000
Co    P
  1731.136914400000    0.002390576768
  409.917504380000    0.019382999967
  131.456485780000    0.090905448509
  48.987439714000    0.261466815770
  19.537078992000    0.421572645700
  7.928728163400    0.245718135570
Co    P
  31.076017584000    -0.029438069973
  4.283518069700    0.556155681680
  1.702292156300    0.967721950640
Co    P
  1.162810070000    1.000000000000
Co    P
  0.701864410000    1.000000000000
Co    D
  68.140745239000    0.011983845360
  19.685241019000    0.073688540475
  6.932212882500    0.230854967790
  2.602512569400    0.392810592250
Co    D
  0.920708180000    1.000000000000
Co    D
  0.292231740000    1.000000000000
Co    F
  1.903000000000    1.000000000000

#BASIS SET: (17S, 11P, 6D, 1F) -> [6S, 4P, 3D, 1F]
Ni    S
  351535.729349999980    0.000225293869
  52695.809283000002    0.001746861622
  11992.468293000000    0.009084999214
  3394.577668900000    0.036940748447
  1105.359458500000    0.120328199500
  397.146777690000    0.285967150570
  154.275429740000    0.409830201960
  61.018723780000    0.216206428510
Ni    S
  384.455597390000    -0.024651279268
  119.048791990000    -0.116585052770
  19.137012223000    0.548641266760
  8.152671856200    0.526400511220
Ni    S
  12.579408642000    -0.227978842930
  2.087086608100    0.707037382150
Ni    S
  2.948029670000    1.000000000000
Ni    S
  0.873089010000    1.000000000000
Ni    S
  0.167873540000    1.000000000000
Ni    P
  1883.090748600000    0.002374825844
  445.951553200000    0.019289457172
  143.084308150000    0.090718211507
  53.372920722000    0.261814141170
  21.321919357000    0.423091498320
  8.664356199400    0.246416860150
Ni    P
  34.144255211000    -0.029677129163
  4.712245592100    0.556168240960
  1.870923184500    0.963577664600
Ni    P
  1.045365080000    1.000000000000
Ni    P
  0.427646840000    1.000000000000
Ni    D
  74.591603465000    0.012077454672
  21.590632752000    0.074637262154
  7.624614258000    0.232367755020
  2.863220676200    0.390426516800
Ni    D
  1.007594200000    1.000000000000
Ni    D
  0.316720990000    1.000000000000
Ni    F
  2.174000000000    1.000000000000

#BASIS SET: (17S, 11P, 6D, 1F) -> [6S, 4P, 3D, 1F]
Cu    S
  377518.799230000004    0.000228117661
  56589.984311000000    0.001768803593
  12878.711706000000    0.009199346023
  3645.375214300000    0.037411016434
  1187.007294500000    0.121898737370
  426.464219020000    0.289839007140
  165.706601640000    0.415318721740
  65.598942707000    0.219057992870
Cu    S
  414.412658110000    -0.024682525053
  128.320560390000    -0.117168274060
  20.622089750000    0.553013159410
  8.782122604500    0.522427186090
Cu    S
  13.741372006000    -0.227360618210
  2.243124683300    0.717612108730
Cu    S
  0.815295320000    1.000000000000
Cu    S
  0.407647660000    1.000000000000
Cu    S
  0.176801110000    1.000000000000
Cu    P
  2034.759669200000    0.002352482230
  481.904681060000    0.019134070751
  154.674829630000    0.090171105278
  57.740576969000    0.260632847350
  23.099052811000    0.420934857700
  9.388247859100    0.243446151210
Cu    P
  37.596171210000    -0.028991094530
  5.124069081000    0.549190838310
  2.011999608500    0.937933304880
Cu    P
  1.464181400000    1.000000000000
Cu    P
  0.732090700000    1.000000000000
Cu    D
  74.129460637000    0.014363216676
  21.359842587000    0.086628177096
  7.499524053700    0.256314305410
  2.760139416900    0.403740623680
Cu    D
  1.459293830000    1.000000000000
Cu    D
  0.635572250000    1.000000000000
Cu    F
  2.233000000000    1.000000000000

#BASIS SET: (17S, 11P, 6D, 1F) -> [6S, 4P, 3D, 1F]
Zn    S
  405924.310279999976    0.000224420175
  60846.955735000003    0.001740208663
  13847.343091999999    0.009051333957
  3919.615855100000    0.036817341445
  1276.359416700000    0.120048502560
  458.672544350000    0.285760576210
  178.287252460000    0.410874620620
  70.612192837000    0.218169624560
Zn    S
  443.880779500000    -0.024934274984
  137.558752670000    -0.118179557660
  22.268083479000    0.553673184680
  9.521731060600    0.526289349360
Zn    S
  14.874114065000    -0.229299552540
  2.464751761200    0.711354847420
Zn    S
  1.011327220000    1.000000000000
Zn    S
  0.322980200000    1.000000000000
Zn    S
  0.101673110000    1.000000000000
Zn    P
  2205.350853400000    0.002335624045
  522.353006990000    0.019031022634
  167.730555420000    0.089955758675
  62.670045373000    0.261132486310
  25.109749456000    0.423484481730
  10.225142681000    0.246189268850
Zn    P
  40.713442521000    -0.030029667592
  5.624709069600    0.555752548640
  2.227994911600    0.955810134420
Zn    P
  1.160114180000    1.000000000000
Zn    P
  0.262455000000    1.000000000000
Zn    D
  88.554315311000    0.012728170015
  25.721525557000    0.079394499843
  9.127836762400    0.244915068050
  3.431236406400    0.403905264790
Zn    D
  1.186128320000    1.000000000000
Zn    D
  0.430892060000    1.000000000000
Zn    F
  2.614000000000    1.000000000000

#BASIS SET: (17S, 12P, 8D) -> [6S, 5P, 4D]
Ga    S
  435548.662539999990    0.000236463296
  65289.589031000003    0.001833527178
  14858.784256000001    0.009537186308
  4205.973472900000    0.038803412468
  1369.641643100000    0.126616048480
  492.303489050000    0.301753102920
  191.419232330000    0.435439342180
  75.840558665000    0.232823637800
Ga    S
  474.308106130000    -0.026743707958
  147.102975600000    -0.126546575420
  23.982599435000    0.588403468390
  10.298230094000    0.563242715890
Ga    S
  16.050381430000    -0.245164395080
  2.698846878400    0.745780495930
Ga    S
  1.159006440000    1.000000000000
Ga    S
  0.576308130000    1.000000000000
Ga    S
  0.243382570000    1.000000000000
Ga    P
  2432.017107000000    0.002243406593
  576.120495820000    0.018342265336
  185.115843540000    0.087279697167
  69.246572556000    0.256848683510
  27.818107777000    0.423983781070
  11.420229938000    0.257013400430
Ga    P
  42.819661530000    -0.019326519119
  6.388590100000    0.315713869170
  2.669899332600    0.576177928220
Ga    P
  1.066393220000    1.000000000000
Ga    P
  0.364139820000    1.000000000000
Ga    P
  0.114821720000    1.000000000000
Ga    D
  103.923318290000    0.011464613652
  30.371094389000    0.073625747383
  10.872078097000    0.235051073820
  4.154913795400    0.403185635130
  1.534565914500    0.408247481520
Ga    D
  1.791571150000    1.000000000000
Ga    D
  0.785202880000    1.000000000000
Ga    D
  0.283072340000    1.000000000000

#BASIS SET: (17S, 12P, 8D) -> [6S, 5P, 4D]
Ge    S
  466115.005920000025    0.000224872647
  69875.420761999994    0.001743542673
  15903.276716000000    0.009069148221
  4501.823345300000    0.036906174685
  1466.057092400000    0.120501679070
  527.078417280000    0.287486417030
  205.003950740000    0.416223218850
  81.251596065000    0.223978456950
Ge    S
  505.746612820000    -0.025184609291
  156.965937440000    -0.118989297210
  25.761448176000    0.549301358700
  11.106654687000    0.529393091290
Ge    S
