# T. Hangele, M. Dolg, J. Chem. Phys. 138 044104 (2013).
Lv nelec 92
Lv ul
2	1.00000000000000	0.00000000000000
Lv S
2	17.28531133215990	1722.74393313712994
2	1.57688761747741	1.67758153357341
2	0.30115569917540	0.02395708191815
Lv P
2	11.04382686344790	142.03538048502901	-51.28301560619378
2	5.39850722474049	101.66441894374800	-63.10753902659278
2	3.00478688284188	-0.29570025625537	-3.12586949564759
2	1.55056472839535	-1.14283116905352	-3.94921069444705
Lv D
2	6.13189418927912	84.67151576178681	-284.07076097005802
2	5.57695867910647	120.35829497633941	101.66441894374800
2	1.50624181696063	0.33386041417792	0.59140051251074
2	1.95698661162762	0.73131612027978	-1.14283116905352
2	0.19187702489823	-0.00925287210454	-0.01206411177609
2	0.14004696502548	-0.01426756218642	-0.00637555757140
Lv F
2	4.93614387886856	92.17857659699787	-84.67151576178681
2	4.89969684427314	133.22122086028571	80.23886331755961
2	0.74909493886075	0.27463969149655	-0.33386041417792
2	0.73174607716239	0.39098646303328	0.48754408018652
Lv G
2	10.98913085147120	-51.28301560619378	-61.45238439799857
2	11.00120685834820	-63.10753902659278	66.61061043014286
2	2.46608864205113	-3.12586949564759	-0.18309312766437
2	2.42108451682603	-3.94921069444705	0.19549323151664
# ncore=92
# T. Hangele, M. Dolg, M. Hanrath, XY. Cao, P. Schwerdtfeger, J. Chem. Phys. 136 214105 (2012).
# T. Hangele, M. Dolg, J. Chem. Phys. 138 044104 (2013).
Ts nelec 92
Ts ul
2	1.00000000000000	0.00000000000000
Ts S
2	17.28531133215990	1722.74393313712994
2	1.57688761747741	1.67758153357341
2	0.30115569917540	0.02395708191815
Ts P
2	11.04382686344790	142.03538048502901	-51.28301560619378
2	5.39850722474049	101.66441894374800	-63.10753902659278
2	3.00478688284188	-0.29570025625537	-3.12586949564759
2	1.55056472839535	-1.14283116905352	-3.94921069444705
Ts D
2	6.13189418927912	84.67151576178681	-284.07076097005802
2	5.57695867910647	120.35829497633941	101.66441894374800
2	1.50624181696063	0.33386041417792	0.59140051251074
2	1.95698661162762	0.73131612027978	-1.14283116905352
2	0.19187702489823	-0.00925287210454	-0.01206411177609
2	0.14004696502548	-0.01426756218642	-0.00637555757140
Ts F
2	4.93614387886856	92.17857659699787	-84.67151576178681
2	4.89969684427314	133.22122086028571	80.23886331755961
2	0.74909493886075	0.27463969149655	-0.33386041417792
2	0.73174607716239	0.39098646303328	0.48754408018652
Ts G
2	10.98913085147120	-51.28301560619378	-61.45238439799857
2	11.00120685834820	-63.10753902659278	66.61061043014286
2	2.46608864205113	-3.12586949564759	-0.18309312766437
2	2.42108451682603	-3.94921069444705	0.19549323151664
# ncore=92
# T. Hangele, M. Dolg, M. Hanrath, XY. Cao, P. Schwerdtfeger, J. Chem. Phys. 136 214105 (2012).
# T. Hangele, M. Dolg, J. Chem. Phys. 138 044104 (2013).
Og nelec 92
Og ul
2	1.00000000000000	0.00000000000000
Og S
2	17.75733477792650	1709.57512535358001
2	1.80545982763547	2.10381965701982
2	0.40044587745535	0.02783369722519
Og P
2	11.28871563252340	141.58676601951734	-54.17327951068711
2	5.44828794338009	102.93314449903134	-67.02712469178444
2	3.51841805033526	-0.28119853119258	-3.56942043401687
2	1.57566209264486	-1.39452887141206	-4.30816918260743
Og D
2	6.33275272582756	83.17714129410079	-283.17353203903468
2	5.77930210504404	118.50885663666119	102.93314449903134
2	1.49101661234269	0.48365933100867	0.56239706238516
2	1.72388552410585	0.93721879037105	-1.39452887141206
2	0.35328686832244	-0.01477938398234	0.04211138343187
2	0.21648803240119	-0.02026084745124	-0.01414251304578
Og F
2	5.16716046904939	92.17795265188886	-83.17714129410079
2	5.13166881746153	133.22047577453773	79.00590442444080
2	0.69894602825142	0.25151829532417	-0.48365933100867
2	0.68434941800244	0.35831700974225	0.62481252691404
Og G
2	11.84076526821360	-54.17327951068711	-61.45196843459257
2	11.88768045519760	-67.02712469178444	66.61023788726887
2	2.65037175384762	-3.56942043401687	-0.16767886354945
2	2.47861874034142	-4.30816918260743	0.17915850487113
END
