2	4.028100	-153.257818	-1.929415
2	5.842800	101.812991	.596469
2	18.536500	103.323335	-.121465
1	50.939600	29.861174	.023615
0	4.618300	.961811	-.001160
# Iridium atom
# Ir, 60 el. core, 17 valence el., spin-orbit
# Ross and Christiansen, JCP 93, 6654 (1990)
Ir nelec 60
Ir ul
2	1.709300	-.776010
2	4.470600	-12.558315
2	11.480300	-70.039891
2	32.143500	-133.595445
2	102.845200	-394.300592
1	348.199900	-51.701433
Ir S
2	2.522700	-28.481902
2	2.950800	98.517822
2	3.923900	-206.840922
2	5.921400	457.169474
2	9.533900	-384.663431
2	16.086800	389.390174
1	46.958800	28.707326
0	39.625300	6.735995
Ir P
2	2.187300	-32.932955	.161566
2	2.546400	108.041386	4.117780
2	3.352800	-213.195765	-24.553346
2	4.924600	419.072997	92.891750
2	7.710300	-382.394429	-135.524740
2	12.325000	340.842742	37.029552
1	33.081000	51.536580	-11.088258
0	63.949400	5.292219	.088712
Ir D
2	1.621200	-32.979806	-.137433
2	1.848200	92.389089	1.035367
2	2.435900	-168.030375	-4.498519
2	3.488300	302.140793	14.007174
2	5.284700	-324.879108	-21.372302
2	8.073200	295.094670	11.952269
1	20.406100	27.308073	-.905986
0	23.806500	7.899765	.047782
Ir F
2	1.691100	-62.391036	-1.920923
2	1.981900	210.255102	5.909069
2	2.637000	-335.253682	-8.349823
2	3.819800	374.690416	6.696301
2	5.812000	-257.367404	-3.291265
2	9.100800	215.632560	.940404
1	21.426100	34.771951	-.044351
0	35.983100	4.841902	.001431
# Platinum atom
# Pt, 60 el. core, 18 valence el., spin-orbit
# Ross and Christiansen, JCP 93, 6654 (1990)
Pt nelec 60
Pt ul
2	1.864800	-.812542
2	4.830800	-13.052929
2	12.304500	-73.720989
2	34.868200	-141.171455
2	110.946400	-412.578233
1	378.444300	-52.724524
Pt S
2	2.609100	-26.624524
2	3.029200	90.014119
2	4.042900	-193.863407
2	6.076300	432.628519
2	9.838400	-343.037940
2	16.704100	387.985672
1	47.623100	29.760948
0	40.068900	6.778734
Pt P
2	2.312800	-30.374200	6.288458
2	2.681700	102.495304	-12.886100
2	3.501200	-205.280150	-.731044
2	5.134900	412.876760	67.906778
2	8.005600	-373.507703	-112.489432
2	12.871300	355.233528	24.352576
1	35.536700	34.393812	-13.516946
0	36.648300	5.901358	.023436
Pt D
2	1.383000	-3.027880	.012654
2	2.070500	64.211493	1.234890
2	2.490500	-146.103004	-4.403525
2	3.673700	266.614125	13.841072
2	5.485200	-301.470269	-22.010205
2	8.209900	278.510435	12.605468
1	18.571800	29.718523	-.837846
0	25.421000	7.868916	.044059
Pt F
2	1.867100	-63.389436	-1.874284
2	2.201800	215.724193	6.072051
2	2.952100	-333.958797	-8.855457
2	4.372400	368.067963	7.433459
2	6.784800	-242.793864	-4.011614
2	11.022800	233.024843	1.277422
1	27.735900	43.593550	-.068851
0	54.849300	4.532650	.002886
# Gold atom
# Au, 60 el. core, 19 valence el., spin-orbit
# Ross and Christiansen, JCP 93, 6654 (1990)
Au nelec 60
Au ul
2	2.070700	-.908203
2	5.287800	-13.972860
2	13.286100	-78.045937
2	38.225000	-150.670137
2	120.829500	-433.793234
1	415.273300	-53.924618
Au S
2	2.816200	-45.118439
2	3.120300	109.247827
2	4.162400	-184.758650
2	6.388200	436.133473
2	10.120000	-356.462799
2	17.046500	411.842418
1	50.503300	31.952589
0	39.282400	6.791678
Au P
2	2.415700	-30.624157	20.831138
2	2.792100	101.119666	-55.173904
2	3.677000	-210.514472	67.313564
2	5.373600	435.373129	-17.020942
2	8.370000	-396.144495	-45.124680
2	13.323300	368.873147	23.440232
1	37.159800	31.593674	-5.458496
0	37.422200	5.838805	.156970
Au D
2	1.873900	-34.109121	1.020373
2	2.118700	100.587500	-1.781020
2	2.693600	-172.305668	-.987213
2	3.816400	290.822376	10.584266
2	5.697400	-292.964286	-18.154486
2	8.629600	275.677905	10.498401
1	19.680200	30.370059	-.745309
0	25.986600	7.862033	.038670
Au F
2	1.431500	40.061376	1.100953
2	1.654500	-128.386305	-3.519561
2	2.163000	247.771395	6.730668
2	3.087200	-342.548797	-9.073041
2	4.657400	359.275494	7.478326
2	6.904200	-182.274949	-3.261827
1	10.147800	53.491305	.076227
0	47.025800	4.280362	-.007474
# Mercury atom
# Hg, 60 el. core, 20 valence el., spin-orbit
# Ross and Christiansen, JCP 93, 6654 (1990)
Hg nelec 60
Hg ul
2	2.261900	-.945756
2	5.612000	-14.016169
2	14.064900	-81.474892
2	40.926900	-158.272432
2	129.167900	-451.699333
1	447.189800	-54.985258
Hg S
2	2.835700	-25.160120
2	3.299500	91.191325
2	4.367300	-201.981951
2	6.544800	454.723305
2	10.368400	-358.648234
2	17.265400	429.541681
1	46.423800	35.777025
0	41.914100	6.852801
Hg P
2	2.494500	-29.687648	21.572252
2	2.887300	101.145418	-57.898350
2	3.778400	-208.319952	69.571142
2	5.539100	427.213635	-16.767212
2	8.602600	-379.296056	-43.187638
2	13.725000	371.703600	20.506746
1	37.172000	33.641006	-6.685222
0	38.386900	5.870535	.142210
Hg D
2	1.863200	-29.977787	.009195
2	2.152500	93.632888	.833645
2	2.835100	-181.202595	-4.775551
2	4.113400	337.589915	16.348839
2	6.331600	-357.079302	-25.670466
2	10.026400	342.558191	14.370116
1	26.724300	27.917931	-1.204739
0	28.095700	7.874576	.057483
Hg F
2	1.558000	41.199378	1.311279
2	1.812500	-132.285709	-4.171886
2	2.401100	259.853040	7.920671
2	3.484600	-360.876636	-10.779605
2	5.361800	376.673762	8.902475
2	8.204100	-186.244192	-3.963278
1	12.026800	56.038799	.098481
0	55.558000	4.220232	-.009073
END
